# ::id 874000
# ::tok — Eh bien , mon digne harponneur , si des vertébrés , longs de plusieurs centaines de mètres et gros à proportion , se maintiennent à de pareilles profondeurs , eux dont la surface est représentée par des millions de centimètres carrés , c’ est par milliards de kilogrammes qu’ il faut estimer la poussée qu’ ils subissent . Calculez alors quelle doit être la résistance de leur charpente osseuse et la puissance de leur organisme pour résister à de telles pressions !
# ::alignments 1-1.1.3.1 2-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.1 6-1.1.3.2.1 8-1.1.3.3 9-1.1.3.2.2.1 10-1.1.3.2.2.2 12-1.1.3.2.2.3.1.2 13-1.1.3.2.2.3.1.3.1 14-1.1.3.2.2.3.1.3.2.1 15-1.1.3.2.2.3.1.3.2.2 16-1.1.3.2.2.3.1.3.2.3 17-1.1.3.2.2.3.1.3.3 18-1.1.3.2.2.3.2 19-1.1.3.2.2.3.3.2 20-1.1.3.2.2.3.3.3.1 21-1.1.3.2.2.3.3.3.2 23-1.1.3.2.3 24-1.1.3.2.3 25-1.1.3.2.4.1 26-1.1.3.2.4.2 27-1.1.3.2.4.3 28-1.1.3.2.4.4 31-1.1.3.2.2.4.2 32-1.1.3.2.2.4.3.2 33-1.1.3.2.2.4.3.3 35-1.1.3.2.2.4.5 36-1.1.3.2.2.4.6.1 37-1.1.3.2.2.4.6.2.1 38-1.1.3.2.2.4.6.2.2 39-1.1.3.2.2.4.6.2.3 40-1.1.3.2.2.4.6.3 41-1.1.3.2.2.4.6.4 45-1.1.3.4.3.1 46-1.1.3.4.3.2.1 47-1.1.3.4.3.2.2 48-1.1.3.4.3.3 51-1.1.3.4.6 52-1.1.3.4.7 53-1.1.3.4.8.1 54-1.1.3.4.8.2 55-1.1.3.4.8.3.2 56-1.1.3.8.3 57-1.1.3.4.8.3.4 59-1.1.3.5.1 60-1.1.3.6 61-1.1.3.5.3.1 62-1.1.3.5.3.2.1 63-1.1.3.5.3.2.2 64-1.1.3.5.3.3.1.1 65-1.1.3.5.3.3.1.2 66-1.1.3.5.3.3.1.3.1 67-1.1.3.5.3.3.1.3.2 68-1.1.3.5.3.3.1.3.3 69-1.1.3.5.3.3.1.3.4 70-1.1.3.5.3.3.2 71-1.1.3.5.3.3.3.1 72-1.1.3.5.3.3.3.2 73-1.1.3.5.3.3.3.3.1 74-1.1.3.5.3.3.3.3.2 75-1.1.3.5.3.3.3.3.3 76-1.1.3.7 77-1.1.3.8.1 78-1.1.3.8.2.1 79-1.1.3.8.2.2 80-1.1.3.8.2.3 81-1.1.3.8.2.4
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.1,2)
                  :H (v7 / label
                         :G (v14 / label~e.4,5,6)
                         :A (v15 / label
                                 :E (v29 / label~e.9)
                                 :C (v30 / label~e.10)
                                 :E (v31 / label
                                         :C (v50 / label
                                                 :A v30
                                                 :S (v66 / label~e.12)
                                                 :A (v67 / label
                                                         :R (v82 / label~e.13)
                                                         :E (v83 / label
                                                                 :E (v97 / label~e.14)
                                                                 :C (v98 / label~e.15)
                                                                 :R (v99 / label~e.16))
                                                         :C (v84 / label~e.17)))
                                         :N (v51 / label~e.18)
                                         :C (v52 / label
                                                 :A v30
                                                 :S (v68 / label~e.19)
                                                 :D (v69 / label
                                                         :R (v85 / label~e.20)
                                                         :C (v86 / label~e.21))))
                                 :E (v32 / label
                                         :R (v53 / label~e.31)
                                         :A (v54 / label
                                                 :E v30
                                                 :E (v70 / label~e.32)
                                                 :C (v71 / label~e.33))
                                         :P (v55 / label~e.35)
                                         :A (v56 / label
                                                 :R (v72 / label~e.36)
                                                 :E (v73 / label
                                                         :E (v87 / label~e.37)
                                                         :C (v88 / label~e.38)
                                                         :R (v89 / label~e.39))
                                                 :C (v74 / label~e.40)
                                                 :E (v75 / label~e.41))))
                         :P (v16 / label~e.23,24)
                         :A (v17 / label
                                 :R (v33 / label~e.25)
                                 :E (v34 / label~e.26)
                                 :E (v35 / label~e.27)
                                 :C (v36 / label~e.28)))
                  :L (v8 / label~e.8)
                  :H (v9 / label
                         :A (v18 / label)
                         :A (v19 / label
                                 :R (v37 / label~e.45)
                                 :E (v38 / label
                                         :C (v57 / label~e.46)
                                         :R (v58 / label~e.47))
                                 :C (v39 / label~e.48))
                         :D (v20 / label~e.51)
                         :P (v21 / label~e.52)
                         :A (v22 / label
                                 :E (v40 / label~e.53)
                                 :C (v41 / label~e.54)
                                 :E (v42 / label
                                         :A v41
                                         :R (v59 / label~e.55)
                                         :A (v28 / label~e.56)
                                         :P (v60 / label~e.57))))
                  :H (v10 / label
                          :P (v23 / label~e.59)
                          :A (v24 / label)
                          :A (v25 / label
                                  :A (v43 / label~e.61)
                                  :S (v44 / label
                                          :E (v61 / label~e.62)
                                          :C (v62 / label~e.63))
                                  :A (v45 / label
                                          :C (v63 / label
                                                  :E (v76 / label~e.64)
                                                  :C (v77 / label~e.65)
                                                  :E (v78 / label
                                                          :R (v90 / label~e.66)
                                                          :E (v91 / label~e.67)
                                                          :C (v92 / label~e.68)
                                                          :E (v93 / label~e.69)))
                                          :N (v64 / label~e.70)
                                          :C (v65 / label
                                                  :E (v79 / label~e.71)
                                                  :C (v80 / label~e.72)
                                                  :E (v81 / label
                                                          :R (v94 / label~e.73)
                                                          :E (v95 / label~e.74)
                                                          :C (v96 / label~e.75))))))
                  :L (v11 / label~e.60)
                  :L (v12 / label~e.76)
                  :H (v13 / label
                          :P (v26 / label~e.77)
                          :A (v27 / label
                                  :R (v46 / label~e.78)
                                  :E (v47 / label~e.79)
                                  :E (v48 / label~e.80)
                                  :C (v49 / label~e.81))
                          :A v28))))
