# ::id 92001
# ::tok Seulement , grâce à la nationalité du navire victime de ce nouvel abordage , grâce à la réputation de la Compagnie à laquelle ce navire appartenait , l'événement eut un retentissement immense
# ::alignments 0-1.1 2-1.2.1.1.1.1 3-1.2.1.1.1.2 4-1.2.1.1.2.1.1 5-1.2.1.1.2.1.2 6-1.2.1.1.2.2.1 7-1.2.1.1.2.2.2 8-1.2.1.1.2.2.3 9-1.2.1.1.2.3.2 10-1.2.1.1.2.3.3.1 11-1.2.1.1.2.3.4 12-1.2.1.1.2.3.3.2 14-1.2.1.2.1.1 15-1.2.1.2.1.2 16-1.2.1.2.2.1.1 17-1.2.1.2.2.1.2 18-1.2.1.2.2.2.1 19-1.2.1.2.2.2.2 20-1.2.1.2.2.2.3 21-1.2.1.2.2.2.4.2.1 22-1.2.1.2.2.2.4.2.2 23-1.2.1.2.2.2.4.3.1 24-1.2.1.2.2.2.4.3.2 25-1.2.1.2.2.2.4.4 27-1.2.2 29-1.2.4.1 30-1.2.4.2 31-1.2.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :H (v8 / label
                         :S (v12 / label
                                 :C (v16 / label~e.2)
                                 :R (v17 / label~e.3))
                         :A (v13 / label
                                 :S (v18 / label
                                         :E (v25 / label~e.4)
                                         :C (v26 / label~e.5))
                                 :A (v19 / label
                                         :R (v27 / label~e.6)
                                         :E (v28 / label~e.7)
                                         :C (v29 / label~e.8))
                                 :A (v20 / label
                                         :A (v30 / label)
                                         :R (v31 / label~e.9)
                                         :P (v32 / label
                                                 :E (v40 / label~e.10)
                                                 :C (v41 / label~e.12))
                                         :D (v33 / label~e.11))))
                  :H (v9 / label
                         :S (v14 / label
                                 :C (v21 / label~e.14)
                                 :R (v22 / label~e.15))
                         :A (v15 / label
                                 :P (v23 / label
                                         :E (v34 / label~e.16)
                                         :C (v35 / label~e.17))
                                 :A (v24 / label
                                         :R (v36 / label~e.18)
                                         :E (v37 / label~e.19)
                                         :C (v38 / label~e.20)
                                         :E (v39 / label
                                                 :A v38
                                                 :R (v42 / label
                                                         :R (v45 / label~e.21)
                                                         :C (v46 / label~e.22))
                                                 :A (v43 / label
                                                         :E (v47 / label~e.23)
                                                         :C (v48 / label~e.24))
                                                 :P (v44 / label~e.25))))))
           :A (v5 / label~e.27)
           :P (v6 / label
                  :E (v10 / label~e.29)
                  :C (v11 / label~e.30))
           :D (v7 / label~e.31)))
