# ::id 440008
# ::tok Pourquoi la mer , dans ses profondeurs ignorées , n\u2019 aurait - elle pas gardé ces vastes échantillons de la vie d\u2019 un autre âge , elle qui ne se modifie jamais , alors que le noyau terrestre change presque incessamment ?
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 4-1.1.2.3.1 5-1.1.2.3.2 6-1.1.2.3.3 7-1.1.2.3.4.3 9-1.1.3 12-1.1.5 13-1.1.3 14-1.1.4.2 15-1.1.6.1 16-1.1.6.2 17-1.1.6.3 18-1.1.6.4.1 19-1.1.6.4.2 20-1.1.6.4.3 21-1.1.6.4.4.1 22-1.1.6.4.4.2 23-1.1.6.4.4.3 24-1.1.6.4.4.4 26-1.2.1 28-1.2.3 29-1.2.4.1 30-1.2.4.2 31-1.2.3 33-1.3 34-1.3 35-1.4.2.1 36-1.4.2.2 37-1.4.2.3 38-1.4.3 39-1.4.1.1 40-1.4.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :A (v7 / label
                  :E (v18 / label~e.1)
                  :C (v19 / label~e.2)
                  :E (v20 / label
                          :R (v33 / label~e.4)
                          :E (v34 / label~e.5)
                          :C (v35 / label~e.6)
                          :E (v36 / label
                                  :A v35
                                  :A (v41 / label)
                                  :P (v42 / label~e.7))))
           :D (v8 / label~e.9,13)
           :P (v9 / label
                  :C (v21 / label~e.14))
           :A (v10 / label~e.12)
           :A (v11 / label
                   :E (v22 / label~e.15)
                   :E (v23 / label~e.16)
                   :C (v24 / label~e.17)
                   :E (v25 / label
                           :R (v37 / label~e.18)
                           :E (v38 / label~e.19)
                           :C (v39 / label~e.20)
                           :E (v40 / label
                                   :R (v43 / label~e.21)
                                   :E (v44 / label~e.22)
                                   :E (v45 / label~e.23)
                                   :C (v46 / label~e.24)))))
    :H (v3 / label
           :A (v12 / label~e.26)
           :D (v13 / label~e.28,31)
           :P (v14 / label
                   :E (v26 / label~e.29)
                   :C (v27 / label~e.30)))
    :L (v4 / label~e.33,34)
    :H (v5 / label
           :D (v15 / label
                   :E (v28 / label~e.39)
                   :C (v29 / label~e.40))
           :A (v16 / label
                   :E (v30 / label~e.35)
                   :C (v31 / label~e.36)
                   :E (v32 / label~e.37))
           :P (v17 / label~e.38)))
