# ::id 101004
# ::tok Il fallait donc que l' outil perforant qui l' avait produite fût d' une trempe peu commune , - et après avoir été lancé avec une force prodigieuse , ayant ainsi perce une tôle de quatre centimètres , il avait dû se retirer de lui - même par un mouvement rétrograde et vraiment inexplicable .
# ::alignments 1-1.1.2.1 2-1.2 3-1.1.2.2 4-1.1.3.1 5-1.5.5 6-1.1.3.3 7-1.1.3.4.2 8-1.1.3.4.3 10-1.1.3.4.5 12-1.1.5.1 13-1.1.5.2 14-1.1.5.3 15-1.1.6.1 16-1.1.6.2 19-1.3 20-1.4 23-1.5.3 24-1.5.4.1 25-1.5.4.2 26-1.5.4.3 27-1.5.4.4 30-1.7 31-1.6.2 32-1.6.3.1 33-1.6.3.2 34-1.6.3.3.1 35-1.6.3.3.2 36-1.6.3.3.3 38-1.8.1 41-1.8.4 42-1.8.4 43-1.8.5.1 44-1.8.5.2 46-1.8.5.2 47-1.8.6.1 48-1.8.6.2 49-1.8.6.3 50-1.8.6.4.1.2 51-1.8.6.4.2 52-1.8.6.4.3.2 53-1.8.6.4.3.3
(v1 / label
    :H (v2 / label
           :D (v10 / label
                   :C (v23 / label~e.1)
                   :R (v24 / label~e.3))
           :A (v11 / label
                   :E (v25 / label~e.4)
                   :C (v16 / label~e.5)
                   :E (v26 / label~e.6)
                   :E (v27 / label
                           :A v16
                           :R (v46 / label~e.7)
                           :A (v47 / label~e.8)
                           :P (v48 / label~e.10)))
           :S (v12 / label
                   :R (v28 / label~e.12)
                   :E (v29 / label~e.13)
                   :C (v30 / label~e.14))
           :D (v13 / label
                   :E (v31 / label~e.15)
                   :C (v32 / label~e.16)))
    :L (v3 / label~e.2)
    :L (v4 / label~e.19)
    :L (v5 / label~e.20)
    :H (v6 / label
           :P (v14 / label~e.23)
           :A (v15 / label
                   :R (v33 / label~e.24)
                   :E (v34 / label~e.25)
                   :C (v35 / label~e.26)
                   :E (v36 / label~e.27))
           :A v16)
    :H (v7 / label
           :P (v17 / label~e.31)
           :A (v18 / label
                   :E (v37 / label~e.32)
                   :C (v38 / label~e.33)
                   :E (v39 / label
                           :R (v49 / label~e.34)
                           :E (v50 / label~e.35)
                           :C (v51 / label~e.36)))
           :A v16)
    :L (v8 / label~e.30)
    :H (v9 / label
           :A (v19 / label~e.38)
           :P (v20 / label~e.41,42)
           :D (v21 / label
                   :R (v40 / label~e.43)
                   :C (v41 / label~e.44,46))
           :A (v22 / label
                   :R (v42 / label~e.47)
                   :E (v43 / label~e.48)
                   :C (v44 / label~e.49)
                   :E (v45 / label
                           :C (v52 / label
                                   :A v44
                                   :S (v55 / label~e.50))
                           :N (v53 / label~e.51)
                           :C (v54 / label
                                   :A v44
                                   :D (v56 / label~e.52)
                                   :S (v57 / label~e.53))))))
