# ::id 85001
# ::tok Dans les pays d ' humeur légère , on plaisanta le phénomène , mais les pays graves et pratiques , l ' Angleterre , l ' Amérique , l ' Allemagne , s ' en préoccupèrent vivement .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.2 5-1.1.1.4.3 6-1.1.1.4.4 8-1.1.2 9-1.1.3 10-1.1.4.1 11-1.1.4.2 13-1.2 14-1.3.1.1.1 15-1.3.1.1.2 16-1.3.1.1.3.1 17-1.3.1.1.3.2 18-1.3.1.1.3.3 20-1.3.1.2.1.1 22-1.3.1.2.1.2 24-1.3.1.2.2.1 26-1.3.1.2.2.2 28-1.3.1.2.3.1 30-1.3.1.2.3.2 32-1.3.2 34-1.3.3 35-1.3.2 36-1.3.4
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2)
                  :E (v16 / label
                          :R (v21 / label~e.3)
                          :C (v22 / label~e.5)
                          :E (v23 / label~e.6)))
           :A (v6 / label~e.8)
           :P (v7 / label~e.9)
           :A (v8 / label
                  :E (v17 / label~e.10)
                  :C (v18 / label~e.11)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v9 / label
                  :E (v19 / label
                          :E (v24 / label~e.14)
                          :C (v25 / label~e.15)
                          :E (v26 / label
                                  :C (v30 / label~e.16)
                                  :N (v31 / label~e.17)
                                  :C (v32 / label~e.18)))
                  :C (v20 / label
                          :C (v27 / label
                                  :E (v33 / label~e.20)
                                  :C (v34 / label~e.22))
                          :C (v28 / label
                                  :E (v35 / label~e.24)
                                  :C (v36 / label~e.26))
                          :C (v29 / label
                                  :E (v37 / label~e.28)
                                  :C (v38 / label~e.30))))
           :P (v10 / label~e.32,35)
           :A (v11 / label~e.34)
           :D (v12 / label~e.36)))
