# ::id 867000
# ::tok — Cependant , Ned , on cite des bâtiments que la dent du narwal a traversés de part en part .
# ::alignments 1-1.1 3-1.2 5-1.3.3 6-1.3.1 7-1.3.2.1 8-1.3.2.2 9-1.3.2.3.2 10-1.3.2.3.3.1 11-1.3.2.3.3.2 12-1.3.2.3.3.3.1 13-1.3.2.3.3.3.2 15-1.3.2.3.4.2 16-1.3.2.3.5.1 17-1.3.2.3.5.2 18-1.3.2.3.5.3 19-1.3.2.3.5.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label~e.3)
    :H (v4 / label
           :P (v5 / label~e.6)
           :A (v6 / label
                  :E (v8 / label~e.7)
                  :C (v9 / label~e.8)
                  :E (v10 / label
                          :A v9
                          :R (v11 / label~e.9)
                          :A (v12 / label
                                  :E (v15 / label~e.10)
                                  :C (v16 / label~e.11)
                                  :E (v17 / label
                                          :R (v23 / label~e.12)
                                          :C (v24 / label~e.13)))
                          :P (v13 / label
                                  :C (v18 / label~e.15))
                          :D (v14 / label
                                  :R (v19 / label~e.16)
                                  :C (v20 / label~e.17)
                                  :R (v21 / label~e.18)
                                  :C (v22 / label~e.19))))
           :A (v7 / label~e.5)))
