# ::id 849003
# ::tok Tant que le soleil décrivait son arc diurne , la mâture était peuplée de matelots auxquels les planches du pont brûlaient les pieds , et qui n' y pouvaient tenir en place !
# ::alignments 0-1.1 1-1.1 2-1.2.1.1 3-1.2.1.2 4-1.2.2 5-1.2.3.1 6-1.2.3.2 7-1.2.3.3 9-1.3.1.1 10-1.3.1.2 12-1.3.3 13-1.3.4.1 14-1.3.4.2 15-1.3.4.3.1.2 16-1.3.4.3.1.3.1 17-1.3.4.3.1.3.2 18-1.3.4.3.1.3.3.1 19-1.3.4.3.1.3.3.2 20-1.3.4.3.1.4 21-1.3.4.3.1.5.1 22-1.3.4.3.1.5.2 24-1.3.4.3.2 25-1.3.4.3.3.2 26-1.3.4.3.3.3 27-1.3.4.3.3.4 28-1.3.4.3.3.5 29-1.3.4.3.3.6 30-1.3.4.3.3.6 31-1.3.4.3.3.6
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :A (v5 / label
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3))
           :P (v6 / label~e.4)
           :A (v7 / label
                  :E (v13 / label~e.5)
                  :C (v14 / label~e.6)
                  :E (v15 / label~e.7)))
    :H (v4 / label
           :A (v8 / label
                  :E (v16 / label~e.9)
                  :C (v17 / label~e.10))
           :P (v9 / label~e.12)
           :A (v10 / label
                   :R (v18 / label~e.13)
                   :C (v19 / label~e.14)
                   :E (v20 / label
                           :H (v21 / label
                                   :A v19
                                   :R (v24 / label~e.15)
                                   :A (v25 / label
                                           :E (v33 / label~e.16)
                                           :C (v34 / label~e.17)
                                           :E (v35 / label
                                                   :R (v38 / label~e.18)
                                                   :C (v39 / label~e.19)))
                                   :P (v26 / label~e.20)
                                   :A (v27 / label
                                           :E (v36 / label~e.21)
                                           :C (v37 / label~e.22)))
                           :L (v22 / label~e.24)
                           :H (v23 / label
                                   :A v19
                                   :R (v28 / label~e.25)
                                   :D (v29 / label~e.26)
                                   :A (v30 / label~e.27)
                                   :D (v31 / label~e.28)
                                   :P (v32 / label~e.29,30,31))))))
