# ::id 916000
# ::tok Le 6 juillet , vers trois heures du soir , I ' Abraham Lincoln , à quinze milles dans le sud , doubla cet îlot solitaire , ce roc perdu à l' extrémité du continent américain , auquel des marins hollandais imposèrent le nom de leur villa natale , le cap Horn .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.1.3.1 5-1.1.1.3.2 6-1.1.1.3.3 7-1.1.1.3.4.1 8-1.1.1.3.4.2 10-1.1.2.1 12-1.1.2.2 13-1.1.2.2 15-1.1.2.3.3 16-1.1.2.3.4.1 17-1.1.2.3.4.2 18-1.1.2.3.4.3.1 19-1.1.2.3.4.3.2 20-1.1.2.3.4.3.3 22-1.1.3 23-1.1.4.1.1 24-1.1.4.1.2 25-1.1.4.1.3 27-1.1.4.2.1.1.1 28-1.1.4.2.2.5 29-1.1.4.2.1.2 30-1.1.4.2.1.3.1.1 31-1.1.4.2.1.3.1.2 32-1.1.4.2.1.3.1.3 33-1.1.4.2.1.3.4 34-1.1.4.2.1.3.2 35-1.1.4.2.1.3.3 37-1.1.4.2.2.1 38-1.1.4.2.2.2.1 39-1.1.4.2.2.2.2 40-1.1.4.2.2.2.3 41-1.1.4.2.2.3 42-1.1.4.2.2.4.1 43-1.1.4.2.2.4.2 44-1.1.4.2.2.4.3.1 45-1.1.4.2.2.4.3.2 46-1.1.4.2.2.4.3.3 47-1.1.4.2.2.4.3.4 49-1.1.4.2.2.4.4.1 50-1.1.4.2.2.4.4.2 51-1.1.4.2.2.4.4.2
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1,2)
                  :E (v9 / label
                         :R (v15 / label~e.4)
                         :E (v16 / label~e.5)
                         :C (v17 / label~e.6)
                         :E (v18 / label
                                 :R (v27 / label~e.7)
                                 :C (v28 / label~e.8))))
           :A (v4 / label
                  :E (v10 / label~e.10)
                  :C (v11 / label~e.12,13)
                  :E (v12 / label
                          :A v11
                          :S (v19 / label)
                          :R (v20 / label~e.15)
                          :A (v21 / label
                                  :E (v29 / label~e.16)
                                  :C (v30 / label~e.17)
                                  :E (v31 / label
                                          :R (v40 / label~e.18)
                                          :E (v41 / label~e.19)
                                          :C (v42 / label~e.20)))))
           :P (v5 / label~e.22)
           :A (v6 / label
                  :C (v13 / label
                          :E (v22 / label~e.23)
                          :C (v23 / label~e.24)
                          :E (v24 / label~e.25))
                  :C (v14 / label
                          :C (v25 / label
                                  :A (v32 / label
                                          :E (v43 / label~e.27)
                                          :C (v39 / label~e.28))
                                  :P (v33 / label~e.29)
                                  :A (v34 / label
                                          :E (v44 / label
                                                  :R (v55 / label~e.30)
                                                  :E (v56 / label~e.31)
                                                  :C (v57 / label~e.32)
                                                  :R (v47 / label~e.33))
                                          :C (v45 / label~e.34)
                                          :E (v46 / label~e.35)
                                          :E v47))
                          :E (v26 / label
                                  :R (v35 / label~e.37)
                                  :A (v36 / label
                                          :E (v48 / label~e.38)
                                          :C (v49 / label~e.39)
                                          :E (v50 / label~e.40))
                                  :P (v37 / label~e.41)
                                  :A (v38 / label
                                          :E (v51 / label~e.42)
                                          :C (v52 / label~e.43)
                                          :E (v53 / label
                                                  :R (v58 / label~e.44)
                                                  :E (v59 / label~e.45)
                                                  :C (v60 / label~e.46)
                                                  :E (v61 / label~e.47))
                                          :E (v54 / label
                                                  :E (v62 / label~e.49)
                                                  :C (v63 / label~e.50,51)))
                                  :A v39)))))
