# ::id 916000
# ::tok Le 6 juillet , vers trois heures du soir , I' Abraham Lincoln , à quinze milles dans le sud , doubla cet îlot solitaire , ce roc perdu à l’ extrémité du continent américain , auquel des marins hollandais imposèrent le nom de leur villa natale , le cap Horn .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.1.3.1 5-1.1.1.3.2 6-1.1.1.3.3 7-1.1.1.3.4.1 8-1.1.1.3.4.2 10-1.1.2.1 11-1.1.2.2 12-1.1.2.2 14-1.1.2.3.3 15-1.1.2.3.4.1 16-1.1.2.3.4.2 17-1.1.2.3.4.3.1 18-1.1.2.3.4.3.2 19-1.1.2.3.4.3.3 21-1.1.3 22-1.1.4.1.1 23-1.1.4.1.2 24-1.1.4.1.3 26-1.1.4.2.1.1.1 27-1.1.4.2.2.5 28-1.1.4.2.1.2 29-1.1.4.2.1.3.1.1 30-1.1.4.2.1.3.1.2 31-1.1.4.2.1.3.1.3 32-1.1.4.2.1.3.4 33-1.1.4.2.1.3.2 34-1.1.4.2.1.3.3 36-1.1.4.2.2.1 37-1.1.4.2.2.2.1 38-1.1.4.2.2.2.2 39-1.1.4.2.2.2.3 40-1.1.4.2.2.3 41-1.1.4.2.2.4.1 42-1.1.4.2.2.4.2 43-1.1.4.2.2.4.3.1 44-1.1.4.2.2.4.3.2 45-1.1.4.2.2.4.3.3 46-1.1.4.2.2.4.3.4 48-1.1.4.2.2.4.4.1 49-1.1.4.2.2.4.4.2 50-1.1.4.2.2.4.4.2
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1,2)
                  :E (v9 / label
                         :R (v15 / label~e.4)
                         :E (v16 / label~e.5)
                         :C (v17 / label~e.6)
                         :E (v18 / label
                                 :R (v27 / label~e.7)
                                 :C (v28 / label~e.8))))
           :A (v4 / label
                  :E (v10 / label~e.10)
                  :C (v11 / label~e.11,12)
                  :E (v12 / label
                          :A v11
                          :S (v19 / label)
                          :R (v20 / label~e.14)
                          :A (v21 / label
                                  :E (v29 / label~e.15)
                                  :C (v30 / label~e.16)
                                  :E (v31 / label
                                          :R (v40 / label~e.17)
                                          :E (v41 / label~e.18)
                                          :C (v42 / label~e.19)))))
           :P (v5 / label~e.21)
           :A (v6 / label
                  :C (v13 / label
                          :E (v22 / label~e.22)
                          :C (v23 / label~e.23)
                          :E (v24 / label~e.24))
                  :C (v14 / label
                          :C (v25 / label
                                  :A (v32 / label
                                          :E (v43 / label~e.26)
                                          :C (v39 / label~e.27))
                                  :P (v33 / label~e.28)
                                  :A (v34 / label
                                          :E (v44 / label
                                                  :R (v55 / label~e.29)
                                                  :E (v56 / label~e.30)
                                                  :C (v57 / label~e.31)
                                                  :R (v47 / label~e.32))
                                          :C (v45 / label~e.33)
                                          :E (v46 / label~e.34)
                                          :E v47))
                          :E (v26 / label
                                  :R (v35 / label~e.36)
                                  :A (v36 / label
                                          :E (v48 / label~e.37)
                                          :C (v49 / label~e.38)
                                          :E (v50 / label~e.39))
                                  :P (v37 / label~e.40)
                                  :A (v38 / label
                                          :E (v51 / label~e.41)
                                          :C (v52 / label~e.42)
                                          :E (v53 / label
                                                  :R (v58 / label~e.43)
                                                  :E (v59 / label~e.44)
                                                  :C (v60 / label~e.45)
                                                  :E (v61 / label~e.46))
                                          :E (v54 / label
                                                  :E (v62 / label~e.48)
                                                  :C (v63 / label~e.49,50)))
                                  :A v39)))))
