# ::id 848005
# ::tok Il y croyait comme certaines bonnes femmes croient au Léviathan , — par foi , non par raison .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.2 4-1.3.2.1 5-1.3.2.2 6-1.3.2.3 7-1.3.3 8-1.3.1.1 9-1.3.1.2 12-1.1.4.1.1 13-1.1.4.1.2 15-1.1.4.2.1 16-1.1.4.2.2 17-1.1.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :A (v6 / label~e.1)
           :P (v7 / label~e.2)
           :D (v8 / label
                  :C (v12 / label
                          :R (v19 / label~e.12)
                          :C (v20 / label~e.13))
                  :C (v13 / label
                          :E (v21 / label~e.15)
                          :R (v22 / label~e.16)
                          :C (v23 / label~e.17))))
    :L (v3 / label~e.3)
    :H (v4 / label
           :A (v9 / label
                  :R (v14 / label~e.8)
                  :C (v15 / label~e.9))
           :A (v10 / label
                   :E (v16 / label~e.4)
                   :E (v17 / label~e.5)
                   :C (v18 / label~e.6))
           :P (v11 / label~e.7)))
