# ::id 3306000
# ::tok Décidément , si le monstre a jamais affaire au harpon de Ned Land , je ne parierai pas pour le monstre .
# ::alignments 0-1.4 2-1.1 4-1.2.1.2 6-1.2.3 7-1.2.4 8-1.2.5.1 9-1.2.5.2 10-1.2.5.3.1 11-1.2.5.3.2 12-1.2.5.3.2 14-1.3.3 15-1.3.4 16-1.3.1 17-1.3.4 18-1.3.2.1 20-1.3.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.2)
    :H (v3 / label
           :A (v6 / label
                  :C (v14 / label~e.4))
           :T (v7 / label~e.6)
           :P (v8 / label~e.7)
           :A (v9 / label
                  :R (v15 / label~e.8)
                  :C (v16 / label~e.9)
                  :E (v17 / label
                          :R (v20 / label~e.10)
                          :C (v21 / label~e.11,12))))
    :H (v4 / label
           :P (v10 / label~e.16)
           :A (v11 / label
                   :R (v18 / label~e.18)
                   :C (v19 / label~e.20))
           :A (v12 / label~e.14)
           :D (v13 / label~e.15,17))
    :G (v5 / label~e.0))
