# ::id 783001
# ::tok – Lui - même , répondis - je . Le commandant Farragut ? – En personne . Soyez le bienvenu , monsieur le professeur . Votre cabine vous attend . »
# ::alignments 1-1.1.1.1.3 3-1.1.1.1.3 5-1.1.2 7-1.1.3 9-1.1.1.2.3.1.1 10-1.1.1.2.3.1.2 11-1.2.3.1.4 14-1.2.3.1.3.1 15-1.2.3.1.3.2 17-1.2.3.2.2 18-1.2.3.2.2 19-1.2.3.2.2 21-1.2.3.2.3.1 22-1.2.3.2.3.2 23-1.2.3.2.3.3 25-1.2.3.3.1.1 26-1.2.3.3.1.2 27-1.2.3.3.2 28-1.2.3.3.3
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v10 / label
                          :A (v15 / label)
                          :S (v16 / label)
                          :A (v17 / label~e.1,3))
                  :H (v11 / label
                          :A (v18 / label)
                          :S (v19 / label)
                          :A (v20 / label
                                  :E (v31 / label
                                          :E (v39 / label~e.9)
                                          :C (v40 / label~e.10))
                                  :C (v24 / label~e.11))))
           :P (v5 / label~e.5)
           :A (v6 / label~e.7))
    :H (v3 / label
           :A (v7 / label)
           :P (v8 / label)
           :A (v9 / label
                  :H (v12 / label
                          :A (v21 / label)
                          :S (v22 / label)
                          :D (v23 / label
                                  :R (v32 / label~e.14)
                                  :C (v33 / label~e.15))
                          :A v24)
                  :H (v13 / label
                          :A (v25 / label)
                          :S (v26 / label~e.17,18,19)
                          :G (v27 / label
                                  :E (v34 / label~e.21)
                                  :E (v35 / label~e.22)
                                  :C (v36 / label~e.23)))
                  :H (v14 / label
                          :A (v28 / label
                                  :E (v37 / label~e.25)
                                  :C (v38 / label~e.26))
                          :A (v29 / label~e.27)
                          :P (v30 / label~e.28)))))
