# ::id 873003
# ::tok - Et comme en réalité la pression atmosphérique est un peu supérieure au poids d' un kilogramme par centimètre carré , vos dix-sept mille centimètres carrés supportent en ce moment une pression de dix-sept mille cinq cent soixante-huit kilogrammes .
# ::alignments 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3.1.1 4-1.1.3.3.1.2 5-1.1.3.3.2.1 6-1.1.3.3.2.2 7-1.1.3.3.2.3 9-1.1.3.3.4 10-1.1.3.3.4 11-1.1.3.3.5 12-1.1.3.3.6.1.1 13-1.1.3.3.6.1.2 14-1.1.3.3.6.1.3 15-1.1.3.3.6.2 16-1.1.3.3.6.3 17-1.1.3.3.6.4.1 18-1.1.3.3.6.4.2 19-1.1.3.3.6.4.3 21-1.1.3.4.1.1 22-1.1.3.4.1.2.1 23-1.1.3.4.1.2.2 24-1.1.3.4.1.3 25-1.1.3.4.1.4 26-1.1.3.4.2 27-1.1.3.4.3.1 28-1.1.3.4.3.2 29-1.1.3.4.3.3 30-1.1.3.4.4.1.1 31-1.1.3.4.4.1.2 32-1.1.3.4.4.1.3 33-1.1.3.4.4.2 34-1.1.3.4.4.2 35-1.1.3.4.4.2 36-1.1.3.4.4.2 37-1.1.3.4.4.2 38-1.1.3.4.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.1)
                  :L (v7 / label~e.2)
                  :H (v8 / label
                         :D (v10 / label
                                 :R (v19 / label~e.3)
                                 :C (v20 / label~e.4))
                         :A (v11 / label
                                 :E (v21 / label~e.5)
                                 :C (v22 / label~e.6)
                                 :E (v23 / label~e.7))
                         :D (v12 / label~e.9,10)
                         :S (v13 / label~e.11)
                         :A (v14 / label
                                 :E (v24 / label
                                         :R (v38 / label~e.12)
                                         :C (v39 / label~e.13)
                                         :R (v40 / label~e.14))
                                 :E (v25 / label~e.15)
                                 :C (v26 / label~e.16)
                                 :E (v27 / label
                                         :R (v41 / label~e.17)
                                         :C (v42 / label~e.18)
                                         :E (v43 / label~e.19))))
                  :H (v9 / label
                         :A (v15 / label
                                 :E (v28 / label~e.21)
                                 :E (v29 / label
                                         :E (v44 / label~e.22)
                                         :C (v45 / label~e.23))
                                 :E (v30 / label~e.24)
                                 :C (v31 / label~e.25))
                         :P (v16 / label~e.26)
                         :T (v17 / label
                                 :R (v32 / label~e.27)
                                 :E (v33 / label~e.28)
                                 :C (v34 / label~e.29))
                         :A (v18 / label
                                 :E (v35 / label
                                         :E (v46 / label~e.30)
                                         :C (v47 / label~e.31)
                                         :R (v48 / label~e.32))
                                 :E (v36 / label~e.33,34,35,36,37)
                                 :C (v37 / label~e.38))))))
