# ::id 90001
# ::tok Sous l ' effort combiné du vent et de ses quatre cents chevaux-vapeur , il marchait à la vitesse de treize nuds .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.3 5-1.1.1.4.1.1 6-1.1.1.4.1.2 7-1.1.1.4.2 8-1.1.1.4.3.1 9-1.1.1.4.3.2 10-1.1.1.4.3.3 11-1.1.1.4.3.3 12-1.1.1.4.3.4 14-1.1.2 15-1.1.3 16-1.1.4.1.1 17-1.1.4.1.2 18-1.1.4.1.3 19-1.1.4.1.4 20-1.1.4.2 21-1.1.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :P (v8 / label
                         :E (v14 / label~e.1)
                         :C (v15 / label~e.3))
                  :D (v9 / label~e.4)
                  :A (v10 / label
                          :C (v16 / label
                                  :R (v23 / label~e.5)
                                  :C (v24 / label~e.6))
                          :N (v17 / label~e.7)
                          :C (v18 / label
                                  :R (v25 / label~e.8)
                                  :E (v26 / label~e.9)
                                  :E (v27 / label~e.10,11)
                                  :C (v28 / label~e.12))))
           :A (v4 / label~e.14)
           :P (v5 / label~e.15)
           :A (v6 / label
                  :E (v11 / label
                          :R (v19 / label~e.16)
                          :E (v20 / label~e.17)
                          :C (v21 / label~e.18)
                          :R (v22 / label~e.19))
                  :E (v12 / label~e.20)
                  :C (v13 / label~e.21))))
