# ::id 91006
# ::tok On ne put le savoir ; mais , examen fait de sa carène dans les bassins de radoub , il fut reconnu qu' une partie de la quille avait été brisée .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5 6-1.2 8-1.3.2.1 9-1.3.3 10-1.3.2.2.1 11-1.3.2.2.2 12-1.3.2.2.3 13-1.3.2.3.1 14-1.3.2.3.2 15-1.3.2.3.3 16-1.3.2.3.4.1 17-1.3.2.3.4.2 19-1.4.2 21-1.4.4 22-1.4.5.2 23-1.4.5.3.1 24-1.4.5.3.2 25-1.4.5.3.3.1 26-1.4.5.3.3.2 27-1.4.5.3.3.3 30-1.4.5.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :D (v7 / label~e.1)
           :D (v8 / label~e.2)
           :A (v9 / label~e.3)
           :S (v10 / label~e.4))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v11 / label)
           :A (v12 / label
                   :P (v18 / label~e.8)
                   :A (v19 / label
                           :R (v25 / label~e.10)
                           :E (v26 / label~e.11)
                           :C (v27 / label~e.12))
                   :A (v20 / label
                           :R (v28 / label~e.13)
                           :E (v29 / label~e.14)
                           :C (v30 / label~e.15)
                           :E (v31 / label
                                   :R (v35 / label~e.16)
                                   :C (v36 / label~e.17))))
           :P (v13 / label~e.9))
    :H (v5 / label
           :A (v14 / label)
           :A (v15 / label~e.19)
           :P (v16 / label~e.21)
           :A (v17 / label
                   :A (v21 / label)
                   :R (v22 / label~e.22)
                   :A (v23 / label
                           :E (v32 / label~e.23)
                           :C (v33 / label~e.24)
                           :E (v34 / label
                                   :R (v37 / label~e.25)
                                   :E (v38 / label~e.26)
                                   :C (v39 / label~e.27)))
                   :P (v24 / label~e.30))))
