# ::id 936000
# ::tok En ce moment , j’ étais appuyé à l’ avant , sur le bastingage de tribord .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 6-1.1.4 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3 11-1.1.6.1 12-1.1.6.2 13-1.1.6.3 14-1.1.6.4.1 15-1.1.6.4.2
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :A (v4 / label~e.4)
           :S (v5 / label~e.6)
           :A (v6 / label
                  :R (v11 / label~e.7)
                  :E (v12 / label~e.8)
                  :C (v13 / label~e.9))
           :A (v7 / label
                  :R (v14 / label~e.11)
                  :E (v15 / label~e.12)
                  :C (v16 / label~e.13)
                  :E (v17 / label
                          :R (v18 / label~e.14)
                          :C (v19 / label~e.15)))))
