# ::id 764001
# ::tok Trois secondes après avoir lu la lettre de l' honorable secrétaire de la marine , je comprenais enfin que ma véritable vocation , l' unique but de ma vie , était de chasser ce monstre inquiétant et d' en purger le monde .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3.1 8-1.1.4.3.2 9-1.1.4.3.3 10-1.1.4.3.4 11-1.1.4.3.5.1 12-1.1.4.3.5.2 13-1.1.4.3.5.3 15-1.2.1 16-1.2.2 17-1.2.3 18-1.2.4.1 19-1.2.4.2.1.1 20-1.2.4.2.1.2 21-1.2.4.2.1.3 23-1.2.4.2.2.1 24-1.2.4.2.2.2 25-1.2.4.2.2.3 26-1.2.4.2.2.4.1 27-1.2.4.2.2.4.2 28-1.2.4.2.2.4.3 30-1.2.4.3 32-1.2.4.4.1.3 33-1.2.4.4.1.4.1 34-1.2.4.4.1.4.2 35-1.2.4.4.1.4.3 36-1.2.4.4.2 38-1.2.4.4.3.3 39-1.2.4.4.3.4 40-1.2.4.4.3.5.1 41-1.2.4.4.3.5.2
(v1 / label
    :H (v2 / label
           :T (v4 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1)
                  :R (v13 / label~e.2))
           :P (v5 / label~e.4)
           :A (v6 / label
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.6)
                  :E (v16 / label
                          :R (v21 / label~e.7)
                          :E (v22 / label~e.8)
                          :E (v23 / label~e.9)
                          :C (v24 / label~e.10)
                          :E (v25 / label
                                  :R (v31 / label~e.11)
                                  :E (v32 / label~e.12)
                                  :C (v33 / label~e.13)))))
    :H (v3 / label
           :A (v7 / label~e.15)
           :P (v8 / label~e.16)
           :D (v9 / label~e.17)
           :A (v10 / label
                   :R (v17 / label~e.18)
                   :A (v18 / label
                           :C (v26 / label
                                   :E (v34 / label~e.19)
                                   :E (v35 / label~e.20)
                                   :C (v36 / label~e.21))
                           :C (v27 / label
                                   :E (v37 / label~e.23)
                                   :E (v38 / label~e.24)
                                   :C (v39 / label~e.25)
                                   :E (v40 / label
                                           :R (v46 / label~e.26)
                                           :E (v47 / label~e.27)
                                           :C (v48 / label~e.28))))
                   :S (v19 / label~e.30)
                   :A (v20 / label
                           :H (v28 / label
                                   :A v7
                                   :P (v41 / label~e.32)
                                   :A (v42 / label
                                           :E (v49 / label~e.33)
                                           :C (v50 / label~e.34)
                                           :E (v51 / label~e.35)))
                           :L (v29 / label~e.36)
                           :H (v30 / label
                                   :A v7
                                   :A (v43 / label~e.38)
                                   :P (v44 / label~e.39)
                                   :A (v45 / label
                                           :E (v52 / label~e.40)
                                           :C (v53 / label~e.41)))))))
