# ::id 786000
# ::tok Les aménagements intérieurs de la frégate répondaient à ses qualités nautiques .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 5-1.1.1.4.3 6-1.1.2 7-1.1.3.1 8-1.1.3.2 9-1.1.3.3 10-1.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1)
                  :E (v8 / label~e.2)
                  :E (v9 / label
                         :R (v14 / label~e.3)
                         :E (v15 / label~e.4)
                         :C (v16 / label~e.5)))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :R (v10 / label~e.7)
                  :E (v11 / label~e.8)
                  :C (v12 / label~e.9)
                  :E (v13 / label~e.10))))
