# ::id 101003
# ::tok La cassure de la tôle était d ' une netteté parfaite , et elle n ' eût pas été frappée plus sûrement à l ' emporte - pièce .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.2.3 6-1.1.3.1 8-1.1.3.2 9-1.1.3.3 10-1.1.4 12-1.2 13-1.3.1 14-1.3.2 17-1.3.2 19-1.3.5 20-1.3.6.1 21-1.3.6.2 22-1.3.7.1 23-1.3.7.2 25-1.3.7.3 27-1.3.7.3
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :P (v13 / label
                          :E (v23 / label~e.0)
                          :C (v24 / label~e.1))
                  :A (v14 / label
                          :R (v25 / label~e.2)
                          :E (v26 / label~e.3)
                          :C (v27 / label~e.4)))
           :S (v6 / label
                  :R (v15 / label~e.6)
                  :E (v16 / label~e.8)
                  :C (v17 / label~e.9))
           :D (v7 / label~e.10))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v8 / label~e.13)
           :D (v9 / label~e.14,17)
           :P (v10 / label~e.19)
           :D (v11 / label
                   :E (v18 / label~e.20)
                   :C (v19 / label~e.21))
           :A (v12 / label
                   :R (v20 / label~e.22)
                   :E (v21 / label~e.23)
                   :C (v22 / label~e.25,27))))
