# ::id 438000
# ::tok « Ainsi s\u2019 expliquerait ce phénomène inexplicable , \u2013 à moins qu\u2019 il n\u2019 y ait rien , en dépit de ce qu\u2019 on a entrevu , vu , senti et ressenti , \u2013 ce qui est encore possible ! »
# ::alignments 1-1.1 2-1.2.1.1 3-1.2.1.2 4-1.2.2.1 5-1.2.2.2 6-1.2.2.3 9-1.3 10-1.3 11-1.3 12-1.4 13-1.4 14-1.4 15-1.4 16-1.4 18-1.5.1 19-1.5.2 20-1.5.3 22-1.6.3 23-1.6.4 25-1.6.5.2 27-1.6.5.3 29-1.6.5.4 30-1.6.5.5 31-1.6.5.6 37-1.7.4 38-1.7.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :P (v9 / label
                  :E (v20 / label~e.2)
                  :C (v21 / label~e.3))
           :A (v10 / label
                   :E (v22 / label~e.4)
                   :C (v23 / label~e.5)
                   :E (v24 / label~e.6)))
    :L (v4 / label~e.9,10,11)
    :H (v5 / label~e.12,13,14,15,16)
    :L (v6 / label
           :R (v11 / label~e.18)
           :C (v12 / label~e.19)
           :R (v13 / label~e.20))
    :H (v7 / label
           :A (v14 / label)
           :R (v15 / label~e.22)
           :A (v16 / label~e.23)
           :P (v17 / label
                   :C (v25 / label~e.25)
                   :C (v26 / label~e.27)
                   :C (v27 / label~e.29)
                   :N (v28 / label~e.30)
                   :C (v29 / label~e.31)))
    :H (v8 / label
           :S (v18 / label
                   :C (v30 / label~e.38))
           :D (v19 / label~e.37)
           :A v5))
