# ::id 438000
# ::tok « Ainsi s' expliquerait ce phénomène inexplicable , - à moins qu' il n' y ait rien , en dépit de ce qu' on a entrevu , vu , senti et ressenti , - ce qui est encore possible ! »
# ::alignments 1-1.1.3.1 2-1.1.3.2.1 3-1.1.3.2.1 4-1.1.3.2.2.1 5-1.1.3.2.2.2 6-1.1.3.2.2.3 9-1.1.3.3 10-1.1.3.3 11-1.1.3.3 13-1.1.3.4.2 14-1.1.3.4.3 15-1.1.3.4.4 16-1.1.3.4.5 18-1.1.3.5.1 19-1.1.3.5.2 20-1.1.3.5.3 22-1.1.3.6.3 23-1.1.3.6.4 25-1.1.3.6.6.1 27-1.1.3.6.6.2 29-1.1.3.6.6.3 30-1.1.3.6.6.4 31-1.1.3.6.6.5 37-1.1.3.7.5 38-1.1.3.7.6
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :P (v13 / label~e.2,3)
                         :A (v14 / label
                                 :E (v28 / label~e.4)
                                 :C (v29 / label~e.5)
                                 :E (v30 / label~e.6)))
                  :L (v8 / label~e.9,10,11)
                  :H (v9 / label
                         :D (v15 / label~e.13)
                         :A (v16 / label~e.14)
                         :S (v17 / label~e.15)
                         :A (v18 / label~e.16))
                  :L (v10 / label
                          :R (v19 / label~e.18)
                          :C (v20 / label~e.19)
                          :R (v21 / label~e.20))
                  :H (v11 / label
                          :A (v22 / label)
                          :R (v23 / label~e.22)
                          :A (v24 / label~e.23)
                          :P (v25 / label
                                  :C (v31 / label~e.25)
                                  :C (v32 / label~e.27)
                                  :C (v33 / label~e.29)
                                  :N (v34 / label~e.30)
                                  :C (v35 / label~e.31)))
                  :H (v12 / label
                          :A v9
                          :D (v26 / label~e.37)
                          :S (v27 / label~e.38)))))
