# ::id 93002
# ::tok Huit ans après , le matériel de la Compagnie s ' accroissait de quatre navires de six cent cinquante chevaux et de dix-huit cent vingt tonnes , et , deux ans plus tard , de deux autres bâtiments supérieurs en puissance et en tonnage .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.1 5-1.1.2.2 6-1.1.2.3.1 7-1.1.2.3.2 8-1.1.2.3.3 9-1.1.3 11-1.1.3 12-1.1.4.1 13-1.1.4.2 14-1.1.4.3 15-1.1.4.4.1.1 16-1.1.4.4.1.2 17-1.1.4.4.1.2 18-1.1.4.4.1.2 19-1.1.4.4.1.3 20-1.1.4.4.2 21-1.1.4.4.3.1 22-1.1.4.4.3.2 23-1.1.4.4.3.2 24-1.1.4.4.3.2 25-1.1.4.4.3.3 27-1.2 29-1.3.1.1 30-1.3.1.2 31-1.3.1.3.1 32-1.3.1.3.2 34-1.3.2.1 35-1.3.2.2 36-1.3.2.3 37-1.3.2.4 38-1.3.2.5.1 39-1.3.2.5.2.1.1 40-1.3.2.5.2.1.2 41-1.3.2.5.2.2 42-1.3.2.5.2.3.1 43-1.3.2.5.2.3.2
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1)
                  :R (v13 / label~e.2))
           :A (v6 / label
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5)
                  :E (v16 / label
                          :R (v29 / label~e.6)
                          :E (v30 / label~e.7)
                          :C (v31 / label~e.8)))
           :P (v7 / label~e.9,11)
           :A (v8 / label
                  :R (v17 / label~e.12)
                  :E (v18 / label~e.13)
                  :C (v19 / label~e.14)
                  :E (v20 / label
                          :C (v32 / label
                                  :R (v39 / label~e.15)
                                  :E (v40 / label~e.16,17,18)
                                  :C (v41 / label~e.19))
                          :N (v33 / label~e.20)
                          :C (v34 / label
                                  :R (v42 / label~e.21)
                                  :E (v43 / label~e.22,23,24)
                                  :C (v44 / label~e.25)))))
    :L (v3 / label~e.27)
    :H (v4 / label
           :T (v9 / label
                  :E (v21 / label~e.29)
                  :C (v22 / label~e.30)
                  :R (v23 / label
                          :E (v35 / label~e.31)
                          :C (v36 / label~e.32)))
           :A (v10 / label
                   :R (v24 / label~e.34)
                   :E (v25 / label~e.35)
                   :E (v26 / label~e.36)
                   :C (v27 / label~e.37)
                   :E (v28 / label
                           :C (v37 / label~e.38)
                           :E (v38 / label
                                   :C (v45 / label
                                           :R (v48 / label~e.39)
                                           :C (v49 / label~e.40))
                                   :N (v46 / label~e.41)
                                   :C (v47 / label
                                           :R (v50 / label~e.42)
                                           :C (v51 / label~e.43)))))
           :A v6
           :P v7))
