# ::id 926003
# ::tok L' équipage entier subissait une surexcitation nerveuse , dont je ne saurais donner l' idée .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.3 5-1.1.3.4 6-1.1.3.5 8-1.1.3.1.1 9-1.1.3.1.2 10-1.1.3.1.3 11-1.1.3.1.4 12-1.1.3.1.5.1 13-1.1.3.1.5.2.1 14-1.1.3.1.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1)
                  :E (v8 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v9 / label
                         :R (v13 / label~e.8)
                         :A (v14 / label~e.9)
                         :D (v15 / label~e.10)
                         :S (v16 / label~e.11)
                         :A (v17 / label
                                 :P (v18 / label~e.12)
                                 :A (v19 / label
                                         :E (v20 / label~e.13)
                                         :C (v21 / label~e.14)))
                         :A (v11 / label~e.5))
                  :E (v10 / label~e.4)
                  :C v11
                  :E (v12 / label~e.6))))
