# ::id 870001
# ::tok - Et pourquoi cet organisme si puissant ? demanda Ned .
# ::alignments 1-1.1.4.2 2-1.1.4.1.1 3-1.1.4.1.2.1 4-1.1.4.1.2.2 5-1.1.4.1.3.1 6-1.1.4.1.3.2 8-1.1.5 9-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v8 / label~e.2)
                         :A (v9 / label
                                :E (v11 / label~e.3)
                                :C (v12 / label~e.4))
                         :S (v10 / label
                                 :E (v13 / label~e.5)
                                 :C (v14 / label~e.6)))
                  :L (v7 / label~e.1))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)))
