# ::id 774000
# ::tok « Conseil ! » répétai - je , tout en commençant d' une main fébrile mes préparatifs de départ .
# ::alignments 1-1.1.1.3 4-1.1.2 6-1.1.3 8-1.2 10-1.3.2 11-1.3.3.1 12-1.3.3.2 13-1.3.3.3 14-1.3.3.4 15-1.3.4.1 16-1.3.4.2 17-1.3.4.3.1 18-1.3.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :P (v11 / label)
                  :A (v12 / label)
                  :G (v13 / label~e.1))
           :P (v6 / label~e.4)
           :A (v7 / label~e.6))
    :L (v3 / label~e.8)
    :H (v4 / label
           :P (v8 / label~e.10)
           :D (v9 / label
                  :R (v14 / label~e.11)
                  :E (v15 / label~e.12)
                  :C (v16 / label~e.13)
                  :E (v17 / label~e.14))
           :A (v10 / label
                   :E (v18 / label~e.15)
                   :C (v19 / label~e.16)
                   :E (v20 / label
                           :R (v21 / label~e.17)
                           :C (v22 / label~e.18)))
           :A v7))
