# ::id 939000
# ::tok - Que monsieur me permette de le lui dire , répondit Conseil , je n' ai jamais compté sur cette prime , et le gouvernement de l' Union pouvait promettre cent mille dollars , il n' en aurait pas été plus pauvre .
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.1.3 4-1.1.1.1.4 5-1.1.1.1.5.2 6-1.1.1.1.5.3 7-1.1.1.1.5.4 8-1.1.1.1.5.5 10-1.1.2 11-1.1.3 13-1.1.1.2.1 14-1.1.1.2.2 16-1.1.1.2.2 17-1.1.1.2.4 18-1.1.1.2.5.1 19-1.1.1.2.5.2 20-1.1.1.2.5.3 22-1.1.1.3 23-1.1.1.4.1.1 24-1.1.1.4.1.2 25-1.1.1.4.1.3.1 26-1.1.1.4.1.3.2 27-1.1.1.4.1.3.3 28-1.1.1.4.2 29-1.1.1.4.3 30-1.1.1.4.4.1.1 31-1.1.1.4.4.1.2 32-1.1.1.4.4.2 34-1.1.1.5.1 35-1.1.1.5.2 36-1.1.1.5.3 38-1.1.1.5.2 40-1.1.1.5.6 41-1.1.1.5.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :R (v11 / label~e.1)
                         :A (v12 / label~e.2)
                         :A (v13 / label~e.3)
                         :P (v14 / label~e.4)
                         :A (v15 / label
                                 :A v13
                                 :R (v29 / label~e.5)
                                 :A (v30 / label~e.6)
                                 :A (v31 / label~e.7)
                                 :P (v32 / label~e.8)))
                  :H (v7 / label
                         :A (v16 / label~e.13)
                         :T (v17 / label~e.14,16)
                         :P (v18 / label~e.17)
                         :A (v19 / label
                                 :R (v33 / label~e.18)
                                 :E (v34 / label~e.19)
                                 :C (v35 / label~e.20)))
                  :L (v8 / label~e.22)
                  :H (v9 / label
                         :A (v20 / label
                                 :E (v36 / label~e.23)
                                 :C (v37 / label~e.24)
                                 :E (v38 / label
                                         :R (v41 / label~e.25)
                                         :E (v42 / label~e.26)
                                         :C (v43 / label~e.27)))
                         :D (v21 / label~e.28)
                         :P (v22 / label~e.29)
                         :A (v23 / label
                                 :E (v39 / label
                                         :E (v44 / label~e.30)
                                         :C (v45 / label~e.31))
                                 :C (v40 / label~e.32)))
                  :H (v10 / label
                          :A (v24 / label~e.34)
                          :D (v25 / label~e.35,38)
                          :A (v26 / label~e.36)
                          :D (v27 / label~e.40)
                          :S (v28 / label~e.41)))
           :P (v4 / label~e.10)
           :A (v5 / label~e.11)))
