# ::id 777000
# ::tok – Tu sais , mon ami , il s’ agit du monstre ... du fameux narwal ... Nous allons en purger les mers ! ... L’ auteur d’ un ouvrage in - quarto en deux volumes sur les Mystères des grands fonds sous - marins ne peut se dispenser de s’ embarquer avec le commandant Farragut . Mission glorieuse , mais ... dangereuse aussi ! On ne sait pas où l’ on va ! Ces bêtes - là peuvent être très - capricieuses ! Mais nous irons quand même ! Nous avons un commandant qui n’ a pas froid aux yeux ! ...
# ::alignments 1-1.1.3.1.1.1 2-1.1.3.1.2 4-1.1.3.1.1.2.1 5-1.1.3.1.1.2.2 8-1.1.3.1.3.2 9-1.1.3.1.3.2 10-1.1.3.1.3.3.1.1 11-1.1.3.1.3.3.1.2 13-1.1.3.1.3.3.2.1 14-1.1.3.1.3.3.2.2 15-1.1.3.1.3.3.2.3 17-1.1.3.2.1 18-1.1.3.2.2 19-1.1.3.2.3 20-1.1.3.2.4 21-1.1.3.2.5.1 22-1.1.3.2.5.2 25-1.1.3.3.1.1 26-1.1.3.3.1.2 27-1.1.3.3.1.3.1 28-1.1.3.3.1.3.2 29-1.1.3.3.1.3.3 30-1.1.3.3.1.3.4 32-1.1.3.3.1.3.4 33-1.1.3.3.1.3.5.1 34-1.1.3.3.1.3.5.2 35-1.1.3.3.1.3.5.3 36-1.1.3.3.1.3.6.1 37-1.1.3.3.1.3.6.2 38-1.1.3.3.1.3.6.3 39-1.1.3.3.1.3.6.4.1 40-1.1.3.3.1.3.6.4.2 41-1.1.3.3.1.3.6.4.3 42-1.1.3.3.1.3.6.4.4.1 44-1.1.3.3.1.3.6.4.4.2 45-1.1.3.3.2 46-1.1.3.3.3 47-1.1.3.3.4 48-1.1.3.3.4 50-1.1.3.3.5.2 51-1.1.3.3.5.2 52-1.1.3.3.5.3.1 53-1.1.3.3.5.3.2.1 54-1.1.3.3.5.3.2.2 55-1.1.3.3.5.3.3 57-1.1.3.6.3 58-1.1.3.4.3.2 60-1.1.3.5 62-1.1.3.6.1.1 63-1.1.3.6.2 65-1.1.3.7.1 66-1.1.3.7.2 67-1.1.3.7.3 68-1.1.3.7.2 69-1.1.3.7.4.1 71-1.1.3.7.4.3 72-1.1.3.7.4.4 74-1.1.3.8.1.1 75-1.1.3.8.1.2 77-1.1.3.8.1.3 78-1.1.3.8.2 79-1.1.3.8.3 80-1.1.3.8.4 82-1.1.3.8.5 84-1.1.3.9 85-1.1.3.10.1 86-1.1.3.10.2 87-1.1.3.11 88-1.1.3.11 90-1.1.3.12.1 91-1.1.3.12.2 92-1.1.3.12.3.1 93-1.1.3.12.3.2 94-1.1.3.12.3.3.2 95-1.1.3.12.3.3.3 96-1.1.3.12.3.3.4 97-1.1.3.12.3.3.3 98-1.1.3.12.3.3.4 99-1.1.3.12.3.3.4 100-1.1.3.12.3.3.4
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v18 / label
                                 :C (v51 / label~e.1)
                                 :E (v52 / label
                                         :E (v73 / label~e.4)
                                         :C (v74 / label~e.5)))
                         :P (v19 / label~e.2)
                         :A (v20 / label
                                 :S (v53 / label~e.8,9)
                                 :A (v54 / label
                                         :C (v75 / label
                                                 :R (v89 / label~e.10)
                                                 :C (v90 / label~e.11))
                                         :C (v76 / label
                                                 :R (v91 / label~e.13)
                                                 :E (v92 / label~e.14)
                                                 :C (v93 / label~e.15)))))
                  :H (v7 / label
                         :A (v21 / label~e.17)
                         :D (v22 / label~e.18)
                         :A (v23 / label~e.19)
                         :P (v24 / label~e.20)
                         :A (v25 / label
                                 :E (v55 / label~e.21)
                                 :C (v56 / label~e.22)))
                  :H (v8 / label
                         :A (v26 / label
                                 :E (v57 / label~e.25)
                                 :C (v58 / label~e.26)
                                 :E (v59 / label
                                         :R (v77 / label~e.27)
                                         :E (v78 / label~e.28)
                                         :C (v79 / label~e.29)
                                         :E (v80 / label~e.30,32)
                                         :E (v81 / label
                                                 :R (v94 / label~e.33)
                                                 :E (v95 / label~e.34)
                                                 :C (v96 / label~e.35))
                                         :E (v82 / label
                                                 :R (v97 / label~e.36)
                                                 :E (v98 / label~e.37)
                                                 :C (v99 / label~e.38)
                                                 :E (v100 / label
                                                          :R (v103 / label~e.39)
                                                          :E (v104 / label~e.40)
                                                          :C (v105 / label~e.41)
                                                          :E (v106 / label
                                                                   :R (v107 / label~e.42)
                                                                   :C (v108 / label~e.44))))))
                         :D (v27 / label~e.45)
                         :D (v28 / label~e.46)
                         :P (v29 / label~e.47,48)
                         :A (v30 / label
                                 :P (v60 / label~e.50,51)
                                 :A (v61 / label
                                         :R (v83 / label~e.52)
                                         :E (v84 / label
                                                 :E (v101 / label~e.53)
                                                 :C (v102 / label~e.54))
                                         :C (v85 / label~e.55))))
                  :H (v9 / label
                         :A (v31 / label)
                         :S (v32 / label)
                         :A (v33 / label
                                 :C (v36 / label~e.57)
                                 :E (v62 / label~e.58)))
                  :L (v10 / label~e.60)
                  :H (v11 / label
                          :S (v34 / label
                                  :E (v63 / label~e.62)
                                  :C v36)
                          :D (v35 / label~e.63)
                          :A v36)
                  :H (v12 / label
                          :A (v37 / label~e.65)
                          :D (v38 / label~e.66,68)
                          :P (v39 / label~e.67)
                          :A (v40 / label
                                  :A (v64 / label~e.69)
                                  :A (v65 / label~e.71)
                                  :P (v66 / label~e.72)))
                  :H (v13 / label
                          :A (v41 / label
                                  :E (v67 / label~e.74)
                                  :C (v68 / label~e.75)
                                  :E (v69 / label~e.77))
                          :D (v42 / label~e.78)
                          :D (v43 / label~e.79)
                          :D (v44 / label~e.80)
                          :S (v45 / label~e.82))
                  :L (v14 / label~e.84)
                  :H (v15 / label
                          :A (v46 / label~e.85)
                          :P (v47 / label~e.86)
                          :A v36)
                  :L (v16 / label~e.87,88)
                  :H (v17 / label
                          :A (v48 / label~e.90)
                          :S (v49 / label~e.91)
                          :A (v50 / label
                                  :E (v70 / label~e.92)
                                  :C (v71 / label~e.93)
                                  :E (v72 / label
                                          :A v71
                                          :R (v86 / label~e.94)
                                          :D (v87 / label~e.95,97)
                                          :P (v88 / label~e.96,98,99,100)))))))
