# ::id 857000
# ::tok Qui dit Canadien , dit Français , et , si peu communicatif que fut Ned Land , je dois avouer qu' il se prit d' une certaine affection pour moi .
# ::alignments 1-1.1.3 2-1.1.4 4-1.2.2 5-1.2.3 7-1.3 9-1.4.1.1 10-1.4.1.2 11-1.4.2 14-1.4.5 15-1.4.5 17-1.5.1 18-1.5.2 19-1.5.3 20-1.5.4.1 21-1.5.4.2 22-1.5.4.3.1 23-1.5.4.3.1 24-1.5.4.3.2 25-1.5.4.4.1 26-1.5.4.5 27-1.5.4.4.2 28-1.5.4.6.1 29-1.5.4.6.2
(v1 / label
    :H (v2 / label
           :A (v7 / label)
           :P (v8 / label~e.1)
           :A (v9 / label~e.2))
    :H (v3 / label
           :A (v10 / label)
           :P (v11 / label~e.4)
           :A (v12 / label~e.5))
    :L (v4 / label~e.7)
    :H (v5 / label
           :D (v13 / label
                   :E (v20 / label~e.9)
                   :C (v21 / label~e.10))
           :S (v14 / label~e.11)
           :A (v15 / label~e.14,15))
    :H (v6 / label
           :A (v16 / label~e.17)
           :D (v17 / label~e.18)
           :P (v18 / label~e.19)
           :A (v19 / label
                   :R (v22 / label~e.20)
                   :A (v23 / label~e.21)
                   :D (v24 / label
                           :C (v28 / label~e.22,23)
                           :R (v29 / label~e.24))
                   :P (v25 / label
                           :E (v30 / label~e.25)
                           :C (v31 / label~e.27))
                   :D (v26 / label~e.26)
                   :A (v27 / label
                           :R (v32 / label~e.28)
                           :C (v33 / label~e.29)))))
