# ::id 851001
# ::tok La frégate aurait eu cent fois raison de s' appeler l'Argus .
# ::alignments 0-1.1.1.1 1-1.1.1.2 4-1.1.4.1 5-1.1.4.2 6-1.1.5 7-1.1.6.1 8-1.1.6.2.1 9-1.1.6.2.2 10-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :D (v4 / label
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5))
           :S (v5 / label~e.6)
           :A (v6 / label
                  :R (v11 / label~e.7)
                  :S (v12 / label
                          :E (v14 / label~e.8)
                          :C (v15 / label~e.9))
                  :A (v13 / label~e.10))))
