# ::id 856000
# ::tok Je crois que le commandant Farragut avait sagement fait d' engager cet homme à son bord .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4.1.1.1 4-1.1.4.1.1.2 5-1.3.1 7-1.1.4.3 8-1.1.4.4 9-1.2 10-1.3.2 11-1.3.3.1 12-1.3.3.2 13-1.3.4.4 14-1.3.4.1 15-1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :A (v12 / label
                          :E (v20 / label
                                  :E (v21 / label~e.3)
                                  :C (v22 / label~e.4))
                          :C (v8 / label~e.5))
                  :D (v13 / label~e.7)
                  :P (v14 / label~e.8)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A v8
           :P (v9 / label~e.10)
           :A (v10 / label
                   :E (v15 / label~e.11)
                   :C (v16 / label~e.12))
           :A (v11 / label
                   :E (v17 / label~e.14)
                   :C (v18 / label~e.15)
                   :R (v19 / label~e.13))))
