# ::id 98000
# ::tok Tout d' abord , les passagers furent très - effrayés ; mais le capitaine Anderson se hâta de les rassurer .
# ::alignments 0-1.1 1-1.1 2-1.1 4-1.2.1.1 5-1.2.1.2 7-1.2.3.1 9-1.2.3.2 11-1.3 12-1.4.6.1.1 13-1.4.6.1.2 14-1.4.6.2 15-1.4.1.1 16-1.4.1.2 18-1.4.3 19-1.4.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1,2)
    :H (v3 / label
           :A (v6 / label
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5))
           :S (v7 / label
                  :E (v14 / label~e.7)
                  :C (v15 / label~e.9)))
    :L (v4 / label~e.11)
    :H (v5 / label
           :D (v8 / label
                  :E (v16 / label~e.15)
                  :C (v17 / label~e.16))
           :A (v9 / label~e.18)
           :P (v10 / label~e.19)
           :A (v11 / label
                   :E (v18 / label
                           :E (v20 / label~e.12)
                           :C (v21 / label~e.13))
                   :C (v19 / label~e.14))))
