# ::id 434000
# ::tok « Le narwal vulgaire ou licorne de mer atteint souvent une longueur de soixante pieds . Quintuplez , décuplez même cette dimension , donnez à ce cétacé une force proportionnelle à sa taille , accroissez ses armes offensives , et vous obtenez l ' animal voulu . Il aura les proportions déterminées par les officiers du Shannon , l ' instrument exigé par la perforation du Scotia , et la puissance nécessaire pour entamer la coque d ' un steamer .
# ::alignments 1-1.1.3.1.1.1.1 2-1.1.3.1.1.1.2 3-1.1.3.1.1.1.3 4-1.1.3.1.1.2 5-1.1.3.1.1.3.2 6-1.1.3.1.1.3.3.1 7-1.1.3.1.1.3.3.2 8-1.1.3.1.2 9-1.1.3.1.3 10-1.1.3.1.4.1.1 11-1.1.3.1.4.1.2 12-1.1.3.1.4.1.3 13-1.1.3.1.4.2 14-1.1.3.1.4.3 16-1.1.3.2.2.1 18-1.1.3.2.2.2 19-1.1.3.2.2.3 20-1.1.3.2.3.1 21-1.1.3.2.3.2 23-1.1.3.3.2 24-1.1.3.3.3.1 25-1.1.3.3.3.2 26-1.1.3.3.3.3 27-1.1.3.3.4.1 28-1.1.3.3.4.2 29-1.1.3.3.4.3.2 30-1.1.3.3.4.3.3.1 31-1.1.3.3.4.3.3.2 32-1.1.3.3.4.3.3.3 34-1.1.3.4.2 35-1.1.3.4.3.1 36-1.1.3.4.3.2 37-1.1.3.4.3.3 39-1.1.3.5 40-1.1.3.6.1 41-1.1.3.6.2 42-1.1.3.6.3.1 44-1.1.3.6.3.2 45-1.1.3.6.3.3.3 47-1.1.3.7.1 48-1.1.3.7.2 49-1.1.3.7.3.1.1 50-1.1.3.7.3.1.2 51-1.1.3.7.3.1.3.2 52-1.1.3.7.3.1.3.3.1 53-1.1.3.7.3.1.3.3.2 54-1.1.3.7.3.1.3.3.3 55-1.1.3.7.3.1.3.3.4.1 56-1.1.3.7.3.1.3.3.4.2 58-1.1.3.7.3.2.1 60-1.1.3.7.3.2.2 61-1.1.3.7.3.2.3.2 62-1.1.3.7.3.2.3.3.1 63-1.1.3.7.3.2.3.3.2 64-1.1.3.7.3.2.3.3.3 65-1.1.3.7.3.2.3.3.4.1 66-1.1.3.7.3.2.3.3.4.2 68-1.1.3.7.3.3 69-1.1.3.7.3.4.1 70-1.1.3.7.3.4.2 71-1.1.3.7.3.4.3.2 72-1.1.3.7.3.4.3.3.2 73-1.1.3.7.3.4.3.3.3 74-1.1.3.7.3.4.3.3.4.1 75-1.1.3.7.3.4.3.3.4.2 76-1.1.3.7.3.4.3.3.4.3.1 78-1.1.3.7.3.4.3.3.4.3.2 79-1.1.3.7.3.4.3.3.4.3.3
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v13 / label
                                 :C (v33 / label
                                         :E (v60 / label~e.1)
                                         :C (v61 / label~e.2)
                                         :E (v62 / label~e.3))
                                 :N (v34 / label~e.4)
                                 :C (v35 / label
                                         :E (v63 / label)
                                         :C (v64 / label~e.5)
                                         :E (v65 / label
                                                 :R (v82 / label~e.6)
                                                 :C (v83 / label~e.7))))
                         :P (v14 / label~e.8)
                         :T (v15 / label~e.9)
                         :A (v16 / label
                                 :E (v36 / label
                                         :E (v66 / label~e.10)
                                         :C (v67 / label~e.11)
                                         :R (v68 / label~e.12))
                                 :E (v37 / label~e.13)
                                 :C (v38 / label~e.14)))
                  :H (v7 / label
                         :A (v17 / label)
                         :P (v18 / label
                                 :C (v39 / label~e.16)
                                 :C (v40 / label~e.18)
                                 :N (v41 / label~e.19))
                         :A (v19 / label
                                 :E (v42 / label~e.20)
                                 :C (v43 / label~e.21)))
                  :H (v8 / label
                         :A (v20 / label)
                         :P (v21 / label~e.23)
                         :A (v22 / label
                                 :R (v44 / label~e.24)
                                 :E (v45 / label~e.25)
                                 :C (v46 / label~e.26))
                         :A (v23 / label
                                 :E (v47 / label~e.27)
                                 :C (v48 / label~e.28)
                                 :E (v49 / label
                                         :A v48
                                         :S (v69 / label~e.29)
                                         :A (v70 / label
                                                 :R (v84 / label~e.30)
                                                 :E (v85 / label~e.31)
                                                 :C (v86 / label~e.32)))))
                  :H (v9 / label
                         :A (v24 / label)
                         :P (v25 / label~e.34)
                         :A (v26 / label
                                 :E (v50 / label~e.35)
                                 :C (v51 / label~e.36)
                                 :E (v52 / label~e.37)))
                  :L (v10 / label~e.39)
                  :H (v11 / label
                          :A (v27 / label~e.40)
                          :P (v28 / label~e.41)
                          :A (v29 / label
                                  :E (v53 / label~e.42)
                                  :C (v54 / label~e.44)
                                  :E (v55 / label
                                          :A v54
                                          :A (v71 / label)
                                          :P (v72 / label~e.45))))
                  :H (v12 / label
                          :A (v30 / label~e.47)
                          :S (v31 / label~e.48)
                          :A (v32 / label
                                  :C (v56 / label
                                          :E (v73 / label~e.49)
                                          :C (v74 / label~e.50)
                                          :E (v75 / label
                                                  :A v74
                                                  :P (v87 / label~e.51)
                                                  :A (v88 / label
                                                          :R (v93 / label~e.52)
                                                          :E (v94 / label~e.53)
                                                          :C (v95 / label~e.54)
                                                          :E (v96 / label
                                                                  :R (v105 / label~e.55)
                                                                  :C (v106 / label~e.56)))))
                                  :C (v57 / label
                                          :E (v76 / label~e.58)
                                          :C (v77 / label~e.60)
