# ::id 434000
# ::tok « Le narwal vulgaire ou licorne de mer atteint souvent une longueur de soixante pieds . Quintuplez , décuplez même cette dimension , donnez à ce cétacé une force proportionnelle à sa taille , accroissez ses armes offensives , et vous obtenez l' animal voulu . Il aura les proportions déterminées par les officiers du Shannon , l' instrument exigé par la perforation du Scotia , et la puissance nécessaire pour entamer la coque d' un steamer .
# ::alignments 1-1.1.3.10.1.1.1 2-1.1.3.10.1.1.2 3-1.1.3.10.1.1.3 4-1.1.3.10.1.2 5-1.1.3.10.1.3.2 6-1.1.3.10.1.3.3.1 7-1.1.3.10.1.3.3.2 8-1.1.3.10.2 9-1.1.3.10.3 10-1.1.3.10.4.1.1 11-1.1.3.10.4.1.2 12-1.1.3.10.4.1.3 13-1.1.3.10.4.2 14-1.1.3.10.4.3 16-1.1.3.11.2.1 18-1.1.3.11.2.2 19-1.1.3.11.2.3 20-1.1.3.11.3.1 21-1.1.3.11.3.2 23-1.1.3.12.2 24-1.1.3.12.3.1 25-1.1.3.12.3.2 26-1.1.3.12.3.3 27-1.1.3.12.4.1 28-1.1.3.12.4.2 29-1.1.3.12.4.3.2 30-1.1.3.12.4.3.3.1 31-1.1.3.12.4.3.3.2 32-1.1.3.12.4.3.3.3 34-1.1.3.13.2 35-1.1.3.13.3.1 36-1.1.3.13.3.2 37-1.1.3.13.3.3 39-1.1.3.1 40-1.1.3.2.1 41-1.1.3.2.2 42-1.1.3.2.3.1 43-1.1.3.2.3.2 44-1.1.3.2.3.3.3 46-1.1.3.3.1 47-1.1.3.3.2 48-1.1.3.3.3.3.1 49-1.1.3.3.3.3.2 50-1.1.3.3.3.3.3.2 51-1.1.3.3.3.3.3.3.1 52-1.1.3.3.3.3.3.3.2 53-1.1.3.3.3.3.3.3.3 54-1.1.3.3.3.3.3.3.4.1 55-1.1.3.3.3.3.3.3.4.2 57-1.1.3.3.3.4.1 58-1.1.3.3.3.4.2 59-1.1.3.3.3.4.3.2 60-1.1.3.3.3.4.3.3.1 61-1.1.3.3.3.4.3.3.2 62-1.1.3.3.3.4.3.3.3 63-1.1.3.3.3.4.3.3.4.1 64-1.1.3.3.3.4.3.3.4.2 66-1.1.3.3.3.5 67-1.1.3.3.3.6.1 68-1.1.3.3.3.6.2 69-1.1.3.3.3.6.3.2 70-1.1.3.3.3.6.3.3.2 71-1.1.3.3.3.6.3.3.3 72-1.1.3.3.3.6.3.3.4.1 73-1.1.3.3.3.6.3.3.4.2 74-1.1.3.3.3.6.3.3.4.3.2 75-1.1.3.3.3.6.3.3.4.3.3 76-1.1.3.3.3.6.3.3.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.39)
                  :H (v7 / label
                         :A (v13 / label~e.40)
                         :P (v14 / label~e.41)
                         :A (v15 / label
                                 :E (v33 / label~e.42)
                                 :C (v34 / label~e.43)
                                 :E (v35 / label
                                         :A v34
                                         :A (v60 / label)
                                         :P (v61 / label~e.44))))
                  :H (v8 / label
                         :A (v16 / label~e.46)
                         :S (v17 / label~e.47)
                         :A (v18 / label
                                 :C (v36 / label
                                         :E (v62 / label~e.48)
                                         :C (v63 / label~e.49)
                                         :E (v64 / label
                                                 :A v63
                                                 :P (v82 / label~e.50)
                                                 :A (v83 / label
                                                         :R (v93 / label~e.51)
                                                         :E (v94 / label~e.52)
                                                         :C (v95 / label~e.53)
                                                         :E (v96 / label
                                                                 :R (v105 / label~e.54)
                                                                 :C (v106 / label~e.55)))))
                                 :C (v37 / label
                                         :E (v65 / label~e.57)
                                         :C (v66 / label~e.58)
                                         :E (v67 / label
                                                 :A v66
                                                 :P (v84 / label~e.59)
                                                 :A (v85 / label
                                                         :R (v97 / label~e.60)
                                                         :E (v98 / label~e.61)
                                                         :C (v99 / label~e.62)
                                                         :E (v100 / label
                                                                  :R (v107 / label~e.63)
                                                                  :C (v108 / label~e.64)))))
                                 :N (v38 / label~e.66)
                                 :C (v39 / label
                                         :E (v68 / label~e.67)
                                         :C (v69 / label~e.68)
                                         :E (v70 / label
                                                 :A v69
                                                 :S (v86 / label~e.69)
                                                 :A (v87 / label
                                                         :A (v101 / label)
                                                         :R (v102 / label~e.70)
                                                         :P (v103 / label~e.71)
                                                         :A (v104 / label
                                                                  :E (v109 / label~e.72)
                                                                  :C (v110 / label~e.73)
                                                                  :E (v111 / label
                                                                           :R (v112 / label~e.74)
                                                                           :E (v113 / label~e.75)
                                                                           :C (v114 / label~e.76))))))))
                  :H (v9 / label
                         :A (v19 / label
                                 :C (v40 / label
                                         :E (v71 / label~e.1)
                                         :C (v72 / label~e.2)
                                         :E (v73 / label~e.3))
                                 :N (v41 / label~e.4)
                                 :C (v42 / label
                                         :E (v74 / label)
                                         :C (v75 / label~e.5)
                                         :E (v76 / label
                                                 :R (v88 / label~e.6)
                                                 :C (v89 / label~e.7))))
                         :P (v20 / label~e.8)
                         :T (v21 / label~e.9)
                         :A (v22 / label
                                 :E (v43 / label
                                         :E (v77 / label~e.10)
                                         :C (v78 / label~e.11)
                                         :R (v79 / label~e.12))
                                 :E (v44 / label~e.13)
                                 :C (v45 / label~e.14)))
                  :H (v10 / label
                          :A (v23 / label)
                          :P (v24 / label
                                  :C (v46 / label~e.16)
                                  :C (v47 / label~e.18)
                                  :N (v48 / label~e.19))
                          :A (v25 / label
                                  :E (v49 / label~e.20)
                                  :C (v50 / label~e.21)))
                  :H (v11 / label
                          :A (v26 / label)
                          :P (v27 / label~e.23)
                          :A (v28 / label
                                  :R (v51 / label~e.24)
                                  :E (v52 / label~e.25)
                                  :C (v53 / label~e.26))
                          :A (v29 / label
                                  :E (v54 / label~e.27)
                                  :C (v55 / label~e.28)
                                  :E (v56 / label
                                          :A v55
                                          :S (v80 / label~e.29)
                                          :A (v81 / label
                                                  :R (v90 / label~e.30)
                                                  :E (v91 / label~e.31)
                                                  :C (v92 / label~e.32)))))
                  :H (v12 / label
                          :A (v30 / label)
                          :P (v31 / label~e.34)
                          :A (v32 / label
                                  :E (v57 / label~e.35)
                                  :C (v58 / label~e.36)
                                  :E (v59 / label~e.37))))))
