# ::id 873005
# ::tok De là un équilibre parfait entre la poussée intérieure et la poussée extérieure , qui se neutralisent , ce qui vous permet de les supporter sans peine .
# ::alignments 0-1.1.1 1-1.1.2 2-1.2.1.1 3-1.2.1.2 4-1.2.2 5-1.2.3.1 6-1.4.2.1.1 7-1.4.2.1.2 8-1.4.2.1.3 9-1.4.2.2 10-1.4.2.3.1 11-1.4.2.3.2 12-1.4.2.3.3 14-1.3 15-1.4.1.1 16-1.4.1.2 19-1.6 20-1.7.1 21-1.7.2.1 23-1.7.3 24-1.7.2.3 25-1.7.4.1 26-1.7.4.2
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v8 / label~e.0)
           :C (v9 / label~e.1))
    :H (v3 / label
           :S (v10 / label
                   :E (v19 / label~e.2)
                   :C (v20 / label~e.3))
           :D (v11 / label~e.4)
           :A (v12 / label
                   :R (v21 / label~e.5)
                   :C (v14 / label
                           :C (v24 / label
                                   :E (v31 / label~e.6)
                                   :C (v32 / label~e.7)
                                   :E (v33 / label~e.8))
                           :N (v25 / label~e.9)
                           :C (v26 / label
                                   :E (v34 / label~e.10)
                                   :C (v35 / label~e.11)
                                   :E (v36 / label~e.12)))))
    :L (v4 / label~e.14)
    :H (v5 / label
           :P (v13 / label
                   :E (v22 / label~e.15)
                   :C (v23 / label~e.16))
           :A v14)
    :L (v6 / label~e.19)
    :H (v7 / label
           :A (v15 / label~e.20)
           :P (v16 / label
                   :E (v27 / label~e.21)
                   :C (v28 / label~e.24))
           :A (v17 / label~e.23)
           :D (v18 / label
                   :R (v29 / label~e.25)
                   :C (v30 / label~e.26))))
