# ::id 873005
# ::tok - Sans que vous vous en aperceviez . Et si vous n' êtes pas écrasé par une telle pression , c' est que l' air pénètre à l' intérieur de votre corps avec une pression égale . De là un équilibre parfait entre la poussée intérieure et la poussée extérieure , qui se neutralisent , ce qui vous permet de les supporter sans peine . Mais dans l' eau , c' est autre chose .
# ::alignments 1-1.1.3.21 2-1.1.3.22 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.1.3 6-1.1.3.1.2 8-1.1.3.8 9-1.1.3.9 10-1.1.3.10.1 11-1.1.3.10.2 13-1.1.3.10.2 14-1.1.3.10.4 15-1.1.3.10.5.1 16-1.1.3.10.5.2 17-1.1.3.10.5.3 18-1.1.3.10.5.4 20-1.1.3.11 21-1.1.3.11 22-1.1.3.11 23-1.1.3.12.1.1 24-1.1.3.12.1.2 25-1.1.3.12.2 26-1.1.3.12.3.1.1 27-1.1.3.12.3.1.2 28-1.1.3.12.3.1.3 29-1.1.3.12.3.1.4 30-1.1.3.12.3.2 31-1.1.3.12.3.3 32-1.1.3.12.4.1 33-1.1.3.12.4.2 34-1.1.3.12.4.3 35-1.1.3.12.4.4 37-1.1.3.13.1 38-1.1.3.13.2 39-1.1.3.14.1.1 40-1.1.3.14.1.2 41-1.1.3.14.2 42-1.1.3.14.3.1 43-1.1.3.16.2.1.1 44-1.1.3.16.2.1.2 45-1.1.3.16.2.1.3 46-1.1.3.16.2.2 47-1.1.3.16.2.3.1 48-1.1.3.16.2.3.2 49-1.1.3.16.2.3.3 51-1.1.3.15 52-1.1.3.16.1.1 53-1.1.3.16.1.2 55-1.1.3.17 56-1.1.3.17 57-1.1.3.18.1 58-1.1.3.18.2 60-1.1.3.18.4 61-1.1.3.18.3.2 62-1.1.3.18.5.1 63-1.1.3.18.5.2 65-1.1.3.19 66-1.1.3.20.2.1 67-1.1.3.20.2.2 68-1.1.3.20.2.3 70-1.1.3.20.3 72-1.1.3.20.5.2 73-1.1.3.20.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v22 / label~e.3)
                         :P (v23 / label~e.4,6)
                         :A (v24 / label~e.5))
                  :L (v7 / label~e.8)
                  :L (v8 / label~e.9)
                  :H (v9 / label
                         :A (v25 / label~e.10)
                         :D (v26 / label~e.11,13)
                         :P (v27 / label~e.14)
                         :A (v28 / label
                                 :R (v48 / label~e.15)
                                 :E (v49 / label~e.16)
                                 :E (v50 / label~e.17)
                                 :C (v51 / label~e.18)))
                  :L (v10 / label~e.20,21,22)
                  :H (v11 / label
                          :A (v29 / label
                                  :E (v52 / label~e.23)
                                  :C (v53 / label~e.24))
                          :P (v30 / label~e.25)
                          :A (v31 / label
                                  :E (v54 / label
                                          :R (v77 / label~e.26)
                                          :E (v78 / label~e.27)
                                          :C (v79 / label~e.28)
                                          :R (v80 / label~e.29))
                                  :E (v55 / label~e.30)
                                  :C (v56 / label~e.31))
                          :D (v32 / label
                                  :R (v57 / label~e.32)
                                  :E (v58 / label~e.33)
                                  :C (v59 / label~e.34)
                                  :E (v60 / label~e.35)))
                  :L (v12 / label
                          :R (v33 / label~e.37)
                          :C (v34 / label~e.38))
                  :H (v13 / label
                          :S (v35 / label
                                  :E (v61 / label~e.39)
                                  :C (v62 / label~e.40))
                          :D (v36 / label~e.41)
                          :A (v37 / label
                                  :R (v63 / label~e.42)
                                  :C (v39 / label
                                          :C (v66 / label
                                                  :E (v81 / label~e.43)
                                                  :C (v82 / label~e.44)
                                                  :E (v83 / label~e.45))
                                          :N (v67 / label~e.46)
                                          :C (v68 / label
                                                  :E (v84 / label~e.47)
                                                  :C (v85 / label~e.48)
                                                  :E (v86 / label~e.49)))))
                  :L (v14 / label~e.51)
                  :H (v15 / label
                          :P (v38 / label
                                  :E (v64 / label~e.52)
                                  :C (v65 / label~e.53))
                          :A v39)
                  :L (v16 / label~e.55,56)
                  :H (v17 / label
                          :A (v40 / label~e.57)
                          :D (v41 / label~e.58)
                          :P (v42 / label
                                  :C (v69 / label~e.61))
                          :A (v43 / label~e.60)
                          :D (v44 / label
                                  :R (v70 / label~e.62)
                                  :C (v71 / label~e.63)))
                  :L (v18 / label~e.65)
                  :H (v19 / label
                          :A (v45 / label
                                  :R (v72 / label~e.66)
                                  :E (v73 / label~e.67)
                                  :C (v74 / label~e.68))
                          :A (v46 / label~e.70)
                          :S (v47 / label
                                  :E (v75 / label~e.72)
                                  :C (v76 / label~e.73)))
                  :L (v20 / label~e.1)
                  :L (v21 / label~e.2))))
