# ::id 873005
# ::tok Sans que vous vous en aperceviez . Et si vous n' êtes pas écrasé par une telle pression , c' est que l' air pénètre à l' intérieur de votre corps avec une pression égale . De là un équilibre parfait entre la poussée intérieure et la poussée extérieure , qui se neutralisent , ce qui vous permet de les supporter sans peine . Mais dans l' eau , c' est autre chose . -
# ::alignments 0-1.1.3.20 1-1.1.3.21 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.1.3 5-1.1.3.1.2 7-1.1.3.7 8-1.1.3.8 9-1.1.3.9.1 10-1.1.3.9.2 12-1.1.3.9.2 13-1.1.3.9.4 14-1.1.3.9.5.1 15-1.1.3.9.5.2 16-1.1.3.9.5.3 17-1.1.3.9.5.4 19-1.1.3.10 20-1.1.3.10 21-1.1.3.10 22-1.1.3.11.1.1 23-1.1.3.11.1.2 24-1.1.3.11.2 25-1.1.3.11.3.1.1 26-1.1.3.11.3.1.2 27-1.1.3.11.3.1.3 28-1.1.3.11.3.1.4 29-1.1.3.11.3.2 30-1.1.3.11.3.3 31-1.1.3.11.4.1 32-1.1.3.11.4.2 33-1.1.3.11.4.3 34-1.1.3.11.4.4 36-1.1.3.12.1 37-1.1.3.12.2 38-1.1.3.13.1.1 39-1.1.3.13.1.2 40-1.1.3.13.2 41-1.1.3.13.3.1 42-1.1.3.15.2.1.1 43-1.1.3.15.2.1.2 44-1.1.3.15.2.1.3 45-1.1.3.15.2.2 46-1.1.3.15.2.3.1 47-1.1.3.15.2.3.2 48-1.1.3.15.2.3.3 50-1.1.3.14 51-1.1.3.15.1.1 52-1.1.3.15.1.2 54-1.1.3.16 55-1.1.3.16 56-1.1.3.17.1 57-1.1.3.17.2 59-1.1.3.17.4 60-1.1.3.17.3.2 61-1.1.3.17.5.1 62-1.1.3.17.5.2 64-1.1.3.18 65-1.1.3.19.2.1 66-1.1.3.19.2.2 67-1.1.3.19.2.3 69-1.1.3.19.3 71-1.1.3.19.5.3 72-1.1.3.19.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v22 / label~e.2)
                         :P (v23 / label~e.3,5)
                         :A (v24 / label~e.4))
                  :L (v7 / label~e.7)
                  :L (v8 / label~e.8)
                  :H (v9 / label
                         :A (v25 / label~e.9)
                         :D (v26 / label~e.10,12)
                         :P (v27 / label~e.13)
                         :A (v28 / label
                                 :R (v48 / label~e.14)
                                 :E (v49 / label~e.15)
                                 :E (v50 / label~e.16)
                                 :C (v51 / label~e.17)))
                  :L (v10 / label~e.19,20,21)
                  :H (v11 / label
                          :A (v29 / label
                                  :E (v52 / label~e.22)
                                  :C (v53 / label~e.23))
                          :P (v30 / label~e.24)
                          :A (v31 / label
                                  :E (v54 / label
                                          :R (v77 / label~e.25)
                                          :E (v78 / label~e.26)
                                          :C (v79 / label~e.27)
                                          :R (v80 / label~e.28))
                                  :E (v55 / label~e.29)
                                  :C (v56 / label~e.30))
                          :D (v32 / label
                                  :R (v57 / label~e.31)
                                  :E (v58 / label~e.32)
                                  :C (v59 / label~e.33)
                                  :E (v60 / label~e.34)))
                  :L (v12 / label
                          :R (v33 / label~e.36)
                          :C (v34 / label~e.37))
                  :H (v13 / label
                          :S (v35 / label
                                  :E (v61 / label~e.38)
                                  :C (v62 / label~e.39))
                          :D (v36 / label~e.40)
                          :A (v37 / label
                                  :R (v63 / label~e.41)
                                  :C (v39 / label
                                          :C (v66 / label
                                                  :E (v81 / label~e.42)
                                                  :C (v82 / label~e.43)
                                                  :E (v83 / label~e.44))
                                          :N (v67 / label~e.45)
                                          :C (v68 / label
                                                  :E (v84 / label~e.46)
                                                  :C (v85 / label~e.47)
                                                  :E (v86 / label~e.48)))))
                  :L (v14 / label~e.50)
                  :H (v15 / label
                          :P (v38 / label
                                  :E (v64 / label~e.51)
                                  :C (v65 / label~e.52))
                          :A v39)
                  :L (v16 / label~e.54,55)
                  :H (v17 / label
                          :A (v40 / label~e.56)
                          :D (v41 / label~e.57)
                          :P (v42 / label
                                  :C (v69 / label~e.60))
                          :A (v43 / label~e.59)
                          :D (v44 / label
                                  :R (v70 / label~e.61)
                                  :C (v71 / label~e.62)))
                  :L (v18 / label~e.64)
                  :H (v19 / label
                          :A (v45 / label
                                  :R (v72 / label~e.65)
                                  :E (v73 / label~e.66)
                                  :C (v74 / label~e.67))
                          :A (v46 / label~e.69)
                          :S (v47 / label
                                  :E (v75 / label~e.71)
                                  :C (v76 / label~e.72)))
                  :L (v20 / label~e.0)
                  :L (v21 / label~e.1))))
