# ::id 917000
# ::tok « Ouvre l’ œ il ! ouvre l’ œ il ! » répétaient les matelots de l' Abraham Lincoln .
# ::alignments 1-1.1.1.1.2 2-1.1.1.1.3.1 4-1.1.1.1.3.2 6-1.1.1.2.2 7-1.1.1.2.3.1 9-1.1.1.2.3.2 12-1.1.2 13-1.1.3.1 14-1.1.3.2 15-1.1.3.3.1 16-1.1.3.3.2 17-1.1.3.3.3 18-1.1.3.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v11 / label)
                         :P (v12 / label~e.1)
                         :A (v13 / label
                                 :E (v20 / label~e.2)
                                 :C (v21 / label~e.4)))
                  :H (v7 / label
                         :A (v14 / label)
                         :P (v15 / label~e.6)
                         :A (v16 / label
                                 :E (v22 / label~e.7)
                                 :C (v23 / label~e.9))))
           :P (v4 / label~e.12)
           :A (v5 / label
                  :E (v8 / label~e.13)
                  :C (v9 / label~e.14)
                  :E (v10 / label
                          :R (v17 / label~e.15)
                          :E (v18 / label~e.16)
                          :C (v19 / label~e.17,18)))))
