# ::id 83000
# ::tok Pareil fait fut également observé le 23 juillet de la même année , dans les mers du Pacifique , par le Cristobal - Colon , de West India and Pacific steam navigation Company .
# ::alignments 0-1.1.4.1 1-1.1.4.2 3-1.1.6 4-1.1.7 5-1.1.8.1 6-1.1.8.2 7-1.1.8.2 8-1.1.8.3.1 9-1.1.8.3.2 10-1.1.8.3.3 11-1.1.8.3.4 13-1.1.9.1 14-1.1.9.2 15-1.1.9.3 16-1.1.9.4.1 17-1.1.9.4.2 19-1.1.1.1 20-1.1.1.2 21-1.1.1.3 23-1.1.1.3 25-1.1.1.4.1 26-1.1.1.4.2 27-1.1.1.4.2 28-1.1.1.4.2 29-1.1.1.4.2 30-1.1.1.4.2 31-1.1.1.4.2 32-1.1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v9 / label~e.19)
                  :E (v10 / label~e.20)
                  :C (v11 / label~e.21,23)
                  :E (v12 / label
                          :R (v22 / label~e.25)
                          :C (v23 / label~e.26,27,28,29,30,31,32)))
           :A (v4 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :D (v5 / label~e.3)
           :P (v6 / label~e.4)
           :T (v7 / label
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6,7)
                  :E (v17 / label
                          :R (v24 / label~e.8)
                          :E (v25 / label~e.9)
                          :E (v26 / label~e.10)
                          :C (v27 / label~e.11)))
           :A (v8 / label
                  :R (v18 / label~e.13)
                  :E (v19 / label~e.14)
                  :C (v20 / label~e.15)
                  :E (v21 / label
                          :R (v28 / label~e.16)
                          :C (v29 / label~e.17)))))
