# ::id 83000
# ::tok Pareil fait fut également observé le 23 juillet de la même année , dans les mers du Pacifique , par le Cristobal-Colon , de West India and Pacific steam navigation Company .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.6 4-1.1.5.2 5-1.1.7.1 6-1.1.7.2 7-1.1.7.2 8-1.1.7.3.1 9-1.1.7.3.2 10-1.1.7.3.3 11-1.1.7.3.4 13-1.1.8.1 14-1.1.8.2 15-1.1.8.3 16-1.1.8.4.1 17-1.1.8.4.2 19-1.1.1.1 20-1.1.1.2 21-1.1.1.3 23-1.1.1.4.1 24-1.1.1.4.2.1.1 25-1.1.1.4.2.1.2 26-1.1.1.4.2.2 27-1.1.1.4.2.3 28-1.1.1.4.3.1 29-1.1.1.4.3.2 30-1.1.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v9 / label~e.19)
                  :E (v10 / label~e.20)
                  :C (v11 / label~e.21)
                  :E (v12 / label
                          :R (v23 / label~e.23)
                          :E (v24 / label
                                  :C (v33 / label
                                          :E (v38 / label~e.24)
                                          :C (v39 / label~e.25))
                                  :N (v34 / label~e.26)
                                  :C (v35 / label~e.27))
                          :E (v25 / label
                                  :E (v36 / label~e.28)
                                  :C (v37 / label~e.29))
                          :C (v26 / label~e.30)))
           :A (v4 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :P (v5 / label
                  :C (v15 / label~e.4))
           :D (v6 / label~e.3)
           :D (v7 / label
                  :E (v16 / label~e.5)
                  :C (v17 / label~e.6,7)
                  :E (v18 / label
                          :R (v27 / label~e.8)
                          :E (v28 / label~e.9)
                          :E (v29 / label~e.10)
                          :C (v30 / label~e.11)))
           :A (v8 / label
                  :R (v19 / label~e.13)
                  :E (v20 / label~e.14)
                  :C (v21 / label~e.15)
                  :E (v22 / label
                          :R (v31 / label~e.16)
                          :C (v32 / label~e.17)))))
