# ::id 919002
# ::tok Tantôt penché sur les bastingages du gaillard d' avant , tantôt appuyé à la lisse de l' arrière , je dévorais d' un oeil avide le cotonneux sillage qui blanchissait la mer jusqu' à perte de vue !
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4.1 6-1.1.3.4.2 7-1.1.3.4.3.1 8-1.1.3.4.3.2 10-1.2.1 11-1.2.2 12-1.2.3.1 13-1.2.3.2 14-1.2.3.3 15-1.2.3.4.1 16-1.2.3.4.2 17-1.2.3.4.3 19-1.1.4 20-1.3.3 21-1.3.4.1.1 22-1.3.4.1.2 23-1.3.4.1.3 24-1.3.4.2 25-1.3.1.1 26-1.3.1.2 27-1.3.1.3 28-1.3.1.4.2 29-1.3.1.4.3 30-1.3.1.4.4.1 31-1.3.1.4.4.2 32-1.3.1.4.5.1 33-1.3.1.4.5.1 34-1.3.1.4.5.2 35-1.3.1.4.5.2 36-1.3.1.4.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label~e.0)
           :S (v6 / label~e.1)
           :A (v7 / label
                  :R (v15 / label~e.2)
                  :E (v16 / label~e.3)
                  :C (v17 / label~e.4)
                  :E (v18 / label
                          :R (v29 / label~e.5)
                          :C (v30 / label~e.6)
                          :E (v31 / label
                                  :R (v42 / label~e.7)
                                  :C (v43 / label~e.8))))
           :A (v8 / label~e.19))
    :H (v3 / label
           :D (v9 / label~e.10)
           :S (v10 / label~e.11)
           :A (v11 / label
                   :R (v19 / label~e.12)
                   :E (v20 / label~e.13)
                   :C (v21 / label~e.14)
                   :E (v22 / label
                           :R (v32 / label~e.15)
                           :E (v33 / label~e.16)
                           :C (v34 / label~e.17)))
           :A v8)
    :H (v4 / label
           :A (v12 / label
                   :E (v23 / label~e.25)
                   :E (v24 / label~e.26)
                   :C (v25 / label~e.27)
                   :E (v26 / label
                           :A v25
                           :R (v35 / label~e.28)
                           :P (v36 / label~e.29)
                           :A (v37 / label
                                   :E (v44 / label~e.30)
                                   :C (v45 / label~e.31))
                           :A (v38 / label
                                   :R (v46 / label~e.32,33)
                                   :C (v47 / label~e.34,35,36))))
           :A v8
           :P (v13 / label~e.20)
           :A (v14 / label
                   :A (v27 / label
                           :R (v39 / label~e.21)
                           :E (v40 / label~e.22)
                           :C (v41 / label~e.23))
                   :S (v28 / label~e.24))))
