# ::id 919002
# ::tok Tantôt penché sur les bastingages du gaillard d’ avant , tantôt appuyé à la lisse de l’ arrière , je dévorais d’ un oeil avide le cotonneux sillage qui blanchissait la mer jusqu’ à perte de vue !
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4.1 3-1.1.4.2 4-1.1.4.3 5-1.1.4.4.1 6-1.1.4.4.2 7-1.1.4.4.3.1 8-1.1.4.4.3.2 10-1.2.2 11-1.2.3 12-1.2.4.1 13-1.2.4.2 14-1.2.4.3 15-1.2.4.4.1 16-1.2.4.4.2 17-1.2.4.4.3 19-1.1.1 20-1.3.2 21-1.3.3.1.1 22-1.3.3.1.2 23-1.3.3.1.3 24-1.3.3.2 25-1.3.4.1 26-1.3.4.2 27-1.3.4.3 28-1.3.4.4.2 29-1.3.4.4.3 30-1.3.4.4.4.1 31-1.3.4.4.4.2 32-1.3.4.4.5.1 33-1.3.4.4.5.1 34-1.3.4.4.5.2 35-1.3.4.4.5.2 36-1.3.4.4.5.2
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.19)
           :D (v6 / label~e.0)
           :S (v7 / label~e.1)
           :A (v8 / label
                  :R (v15 / label~e.2)
                  :E (v16 / label~e.3)
                  :C (v17 / label~e.4)
                  :E (v18 / label
                          :R (v29 / label~e.5)
                          :C (v30 / label~e.6)
                          :E (v31 / label
                                  :R (v42 / label~e.7)
                                  :C (v43 / label~e.8)))))
    :H (v3 / label
           :A v5
           :D (v9 / label~e.10)
           :S (v10 / label~e.11)
           :A (v11 / label
                   :R (v19 / label~e.12)
                   :E (v20 / label~e.13)
                   :C (v21 / label~e.14)
                   :E (v22 / label
                           :R (v32 / label~e.15)
                           :E (v33 / label~e.16)
                           :C (v34 / label~e.17))))
    :H (v4 / label
           :A v5
           :P (v12 / label~e.20)
           :A (v13 / label
                   :A (v23 / label
                           :R (v35 / label~e.21)
                           :E (v36 / label~e.22)
                           :C (v37 / label~e.23))
                   :S (v24 / label~e.24))
           :A (v14 / label
                   :E (v25 / label~e.25)
                   :E (v26 / label~e.26)
                   :C (v27 / label~e.27)
                   :E (v28 / label
                           :A v27
                           :R (v38 / label~e.28)
                           :P (v39 / label~e.29)
                           :A (v40 / label
                                   :E (v44 / label~e.30)
                                   :C (v45 / label~e.31))
                           :A (v41 / label
                                   :R (v46 / label~e.32,33)
                                   :C (v47 / label~e.34,35,36))))))
