# ::id 919002
# ::tok Tantôt penché sur les bastingages du gaillard d’ avant , tantôt appuyé à la lisse de l’ arrière , je dévorais d’ un oeil avide le cotonneux sillage qui blanchissait la mer jusqu’ à perte de vue !
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4.1 6-1.1.3.4.2 7-1.1.3.4.3.1 8-1.1.3.4.3.2 10-1.2.1 11-1.2.2 12-1.2.3.1 13-1.2.3.2 14-1.2.3.3 15-1.2.3.4.1 16-1.2.3.4.2 17-1.2.3.4.3 19-1.1.4 20-1.3.3 21-1.3.4.1 22-1.3.4.2 23-1.3.4.3 24-1.3.4.4 25-1.3.1.1 26-1.3.1.2 27-1.3.1.3 28-1.3.1.4.1 29-1.3.1.4.2 30-1.3.1.4.3.1 31-1.3.1.4.3.2 32-1.3.1.4.4.1 33-1.3.1.4.4.1 34-1.3.1.4.4.2.1 36-1.3.1.4.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label~e.0)
           :S (v6 / label~e.1)
           :A (v7 / label
                  :R (v15 / label~e.2)
                  :E (v16 / label~e.3)
                  :C (v17 / label~e.4)
                  :E (v18 / label
                          :R (v31 / label~e.5)
                          :C (v32 / label~e.6)
                          :E (v33 / label
                                  :R (v41 / label~e.7)
                                  :C (v42 / label~e.8))))
           :A (v8 / label~e.19))
    :H (v3 / label
           :D (v9 / label~e.10)
           :S (v10 / label~e.11)
           :A (v11 / label
                   :R (v19 / label~e.12)
                   :E (v20 / label~e.13)
                   :C (v21 / label~e.14)
                   :E (v22 / label
                           :R (v34 / label~e.15)
                           :E (v35 / label~e.16)
                           :C (v36 / label~e.17)))
           :A v8)
    :H (v4 / label
           :A (v12 / label
                   :E (v23 / label~e.25)
                   :E (v24 / label~e.26)
                   :C (v25 / label~e.27)
                   :E (v26 / label
                           :R (v37 / label~e.28)
                           :P (v38 / label~e.29)
                           :A (v39 / label
                                   :E (v43 / label~e.30)
                                   :C (v44 / label~e.31))
                           :A (v40 / label
                                   :R (v45 / label~e.32,33)
                                   :P (v46 / label
                                           :E (v47 / label~e.34)
                                           :C (v48 / label~e.36))
                                   :A v44
                                   :A v8)))
           :A v8
           :P (v13 / label~e.20)
           :D (v14 / label
                   :R (v27 / label~e.21)
                   :E (v28 / label~e.22)
                   :C (v29 / label~e.23)
                   :E (v30 / label~e.24))))
