# ::id 440005
# ::tok Les masses liquides transportent les plus grandes espèces connues de mammifères , et peut-être recèlent - elles des mollusques d' une incomparable taille , des crustacés effrayants à contempler , tels que seraient des homards de cent mètres ou des crabes pesant deux cents tonnes !
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2.1 6-1.1.3.2.2 7-1.1.3.3 8-1.1.3.4.3 9-1.1.3.5.1 10-1.1.3.5.2 12-1.2 13-1.3.1 14-1.3.2 16-1.3.3 17-1.3.4.1.1 18-1.3.4.1.2 19-1.3.4.1.3.1 20-1.3.4.1.3.2 21-1.3.4.1.3.3 22-1.3.4.1.3.4 24-1.3.4.2.1 25-1.3.4.2.2 26-1.3.4.2.3.3.1 28-1.3.4.2.3.3.3 30-1.3.4.2.4.1 31-1.3.4.2.4.1 33-1.3.4.2.4.3.1.1 34-1.3.4.2.4.3.1.2 35-1.3.4.2.4.3.1.3.1 36-1.3.4.2.4.3.1.3.2 37-1.3.4.2.4.3.1.3.3 38-1.3.4.2.4.3.2 39-1.3.4.2.4.3.3.1 40-1.3.4.2.4.3.3.2 41-1.3.4.2.4.3.3.3.2 42-1.3.4.2.4.3.3.3.3.1 43-1.3.4.2.4.3.3.3.3.1 44-1.3.4.2.4.3.3.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1)
                  :E (v14 / label~e.2))
           :P (v6 / label~e.3)
           :A (v7 / label
                  :E (v15 / label~e.4)
                  :E (v16 / label
                          :E (v22 / label~e.5)
                          :C (v23 / label~e.6))
                  :C (v17 / label~e.7)
                  :E (v18 / label
                          :A v17
                          :A (v24 / label)
                          :P (v25 / label~e.8))
                  :E (v19 / label
                          :R (v26 / label~e.9)
                          :C (v27 / label~e.10))))
    :L (v3 / label~e.12)
    :H (v4 / label
           :G (v8 / label~e.13)
           :P (v9 / label~e.14)
           :A (v10 / label~e.16)
           :A (v11 / label
                   :C (v20 / label
                           :E (v28 / label~e.17)
                           :C (v29 / label~e.18)
                           :E (v30 / label
                                   :R (v35 / label~e.19)
                                   :E (v36 / label~e.20)
                                   :E (v37 / label~e.21)
                                   :C (v38 / label~e.22)))
                   :C (v21 / label
                           :E (v31 / label~e.24)
                           :C (v32 / label~e.25)
                           :E (v33 / label
                                   :A v32
                                   :A (v39 / label)
                                   :P (v40 / label
                                           :E (v44 / label~e.26)
                                           :C (v45 / label~e.28)))
                           :E (v34 / label
                                   :R (v41 / label~e.30,31)
                                   :P (v42 / label
                                           :E v44
                                           :C v45)
                                   :A (v43 / label
                                           :C (v46 / label
                                                   :E (v49 / label~e.33)
                                                   :C (v50 / label~e.34)
                                                   :E (v51 / label
                                                           :R (v55 / label~e.35)
                                                           :E (v56 / label~e.36)
                                                           :C (v57 / label~e.37)))
                                           :N (v47 / label~e.38)
                                           :C (v48 / label
                                                   :E (v52 / label~e.39)
                                                   :C (v53 / label~e.40)
                                                   :E (v54 / label
                                                           :A v53
                                                           :S (v58 / label~e.41)
                                                           :A (v59 / label
                                                                   :E (v60 / label~e.42,43)
                                                                   :C (v61 / label~e.44))))))))))
