# ::id 430000
# ::tok « Cependant , la solution du problème qui m' est soumis peut affecter la forme du dilemme .
# ::alignments 1-1.1.3.3 3-1.1.3.4.1.1 4-1.1.3.4.1.2 5-1.1.3.4.1.3.1 6-1.1.3.4.1.3.2 7-1.1.3.4.1.3.3.2 8-1.1.3.4.1.3.3.3 9-1.1.3.4.1.3.3.4 10-1.1.3.4.1.3.3.4 11-1.1.3.4.2 12-1.1.3.4.3 13-1.1.3.4.4.1 14-1.1.3.4.4.2 15-1.1.3.4.4.3.1 16-1.1.3.4.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :A (v8 / label
                                :E (v12 / label~e.3)
                                :C (v13 / label~e.4)
                                :E (v14 / label
                                        :R (v18 / label~e.5)
                                        :C (v19 / label~e.6)
                                        :E (v20 / label
                                                :A (v23 / label)
                                                :R (v24 / label~e.7)
                                                :A (v25 / label~e.8)
                                                :P (v26 / label~e.9,10))))
                         :D (v9 / label~e.11)
                         :P (v10 / label~e.12)
                         :A (v11 / label
                                 :E (v15 / label~e.13)
                                 :C (v16 / label~e.14)
                                 :E (v17 / label
                                         :R (v21 / label~e.15)
                                         :C (v22 / label~e.16)))))))
