# ::id 427002
# ::tok Je discutai la question sous toutes ses faces , politiquement et scientifiquement , et je donne ici un extrait d' un article très - nourri que je publiai dans le numéro du 30 avril .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4 9-1.1.4.5.1 10-1.1.4.5.2 11-1.1.4.5.3 13-1.2 14-1.3.1 15-1.3.2 16-1.3.3 17-1.3.4.1.1 18-1.3.4.1.2 19-1.3.4.1.3 20-1.3.4.2 21-1.3.4.3 22-1.3.4.4.1 24-1.3.4.4.2 25-1.3.4.5.2 26-1.3.4.5.3 27-1.3.4.5.4 28-1.3.4.5.5.1 29-1.3.4.5.5.2 30-1.3.4.5.5.3 31-1.3.4.5.6.1 32-1.3.4.5.6.2 33-1.3.4.5.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v13 / label~e.2)
                  :C (v14 / label~e.3))
           :A (v8 / label
                  :R (v15 / label~e.4)
                  :E (v16 / label~e.5)
                  :E (v17 / label~e.6)
                  :C (v18 / label~e.7)
                  :E (v19 / label
                          :C (v25 / label~e.9)
                          :N (v26 / label~e.10)
                          :C (v27 / label~e.11))))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v9 / label~e.14)
           :P (v10 / label~e.15)
           :A (v11 / label~e.16)
           :A (v12 / label
                   :E (v20 / label
                           :E (v28 / label~e.17)
                           :C (v29 / label~e.18)
                           :R (v30 / label~e.19))
                   :E (v21 / label~e.20)
                   :C (v22 / label~e.21)
                   :E (v23 / label
                           :E (v31 / label~e.22)
                           :C (v32 / label~e.24))
                   :E (v24 / label
                           :A v22
                           :R (v33 / label~e.25)
                           :A (v34 / label~e.26)
                           :P (v35 / label~e.27)
                           :A (v36 / label
                                   :R (v38 / label~e.28)
                                   :E (v39 / label~e.29)
                                   :C (v40 / label~e.30))
                           :T (v37 / label
                                   :R (v41 / label~e.31)
                                   :C (v42 / label~e.32,33))))))
