# ::id 100002
# ::tok Une telle voie d ' eau ne pouvait être aveuglée , et le Scotia , ses roues à demi noyées , dut continuer ainsi son voyage .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.2.4.1 5-1.1.2.4.2 6-1.1.3 7-1.1.4 9-1.1.6 11-1.2 12-1.3.1.1 13-1.3.1.2 15-1.3.1.3.2.1 16-1.3.1.3.2.2 17-1.3.1.3.3.1 18-1.3.1.3.3.2 19-1.3.1.3.4 21-1.3.2 22-1.3.3 23-1.3.4 24-1.3.5.1 25-1.3.5.2
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :A (v6 / label
                  :E (v15 / label~e.0)
                  :E (v16 / label~e.1)
                  :C (v17 / label~e.2)
                  :E (v18 / label
                          :R (v24 / label~e.3)
                          :C (v25 / label~e.5)))
           :D (v7 / label~e.6)
           :D (v8 / label~e.7)
           :P (v9 / label~e.9))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v10 / label
                   :E (v19 / label~e.12)
                   :C (v20 / label~e.13)
                   :E (v21 / label
                           :A v20
                           :A (v26 / label
                                   :E (v29 / label~e.15)
                                   :C (v30 / label~e.16))
                           :D (v27 / label
                                   :R (v31 / label~e.17)
                                   :C (v32 / label~e.18))
                           :S (v28 / label~e.19)))
           :D (v11 / label~e.21)
           :P (v12 / label~e.22)
           :D (v13 / label~e.23)
           :A (v14 / label
                   :E (v22 / label~e.24)
                   :C (v23 / label~e.25))))
