# ::id 100002
# ::tok Une telle voie d' eau ne pouvait être aveuglée , et le Scotia , ses roues à demi noyées , dut continuer ainsi son voyage .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.2.4.1 4-1.1.2.4.2 5-1.1.3 6-1.1.4 8-1.1.6 10-1.2 11-1.3.1.1 12-1.3.1.2 14-1.3.1.3.2.1 15-1.3.1.3.2.2 16-1.3.1.3.3.1 17-1.3.1.3.3.2 18-1.3.1.3.4 20-1.3.2 21-1.3.3 22-1.3.4 23-1.3.5.1 24-1.3.5.2
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :A (v6 / label
                  :E (v15 / label~e.0)
                  :E (v16 / label~e.1)
                  :C (v17 / label~e.2)
                  :E (v18 / label
                          :R (v24 / label~e.3)
                          :C (v25 / label~e.4)))
           :D (v7 / label~e.5)
           :D (v8 / label~e.6)
           :P (v9 / label~e.8))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v10 / label
                   :E (v19 / label~e.11)
                   :C (v20 / label~e.12)
                   :E (v21 / label
                           :A v20
                           :A (v26 / label
                                   :E (v29 / label~e.14)
                                   :C (v30 / label~e.15))
                           :D (v27 / label
                                   :R (v31 / label~e.16)
                                   :C (v32 / label~e.17))
                           :S (v28 / label~e.18)))
           :D (v11 / label~e.20)
           :P (v12 / label~e.21)
           :D (v13 / label~e.22)
           :A (v14 / label
                   :E (v22 / label~e.23)
                   :C (v23 / label~e.24))))
