# ::id 940001
# ::tok - Comme tu dis , Conseil , et sans compter , j' imagine , que l' on se moquera de nous !
# ::alignments 1-1.1.3.7.1 2-1.1.3.7.2 3-1.1.3.7.3 5-1.1.3.7.4 7-1.1.3.8 8-1.1.3.1.1 9-1.1.3.1.2 11-1.1.3.2.2 12-1.1.3.2.3 16-1.1.3.3.3 17-1.1.3.3.4 18-1.1.3.3.4 19-1.1.3.3.5.1 20-1.1.3.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label
                         :R (v11 / label~e.8)
                         :C (v12 / label~e.9))
                  :H (v7 / label
                         :A (v8 / label
                                :A (v15 / label~e.16)
                                :P (v16 / label~e.17,18)
                                :A (v17 / label
                                        :R (v22 / label~e.19)
                                        :C (v23 / label~e.20)))
                         :A (v13 / label~e.11)
                         :P (v14 / label~e.12))
                  :H v8
                  :H (v9 / label
                         :D (v18 / label~e.1)
                         :A (v19 / label~e.2)
                         :P (v20 / label~e.3)
                         :G (v21 / label~e.5))
                  :L (v10 / label~e.7))))
