# ::id 926005
# ::tok Vingt fois par jour , une erreur d’ appréciation , une illusion d’ optique de quelque matelot perché sur les barres , causaient d’ intolérables douleurs , et ces émotions , vingt fois répétées , nous maintenaient dans un état d’ éréthisme trop violent pour ne pas amener une réaction prochaine .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 5-1.1.2.1.1.1 6-1.1.2.1.1.2 7-1.1.2.1.2.1 8-1.1.2.1.2.2.2 10-1.1.2.2.1.1 11-1.1.2.2.1.2 12-1.1.2.2.2.1 13-1.1.2.2.2.2 14-1.1.2.2.3.1 15-1.1.2.2.3.2 16-1.1.2.2.3.3 17-1.1.2.2.3.4.2 18-1.1.2.2.3.4.3.1 19-1.1.2.2.3.4.3.2 20-1.1.2.2.3.4.3.3 22-1.1.3 23-1.1.4.1 24-1.1.4.2.3 25-1.1.4.3 27-1.2 28-1.3.1.1 29-1.3.1.2 31-1.3.1.3.2.1 32-1.3.1.3.2.2 33-1.3.1.3.3 35-1.3.2 36-1.3.3 37-1.3.4.1.1 38-1.3.4.1.2 39-1.3.4.1.3 40-1.3.4.1.4 41-1.5.5 42-1.3.4.3.1 43-1.3.4.3.2 44-1.4 45-1.5.1 46-1.5.1 47-1.5.2 48-1.5.3.1 49-1.5.3.2 50-1.5.4
(v1 / label
    :H (v2 / label
           :D (v7 / label
                  :E (v20 / label~e.0)
                  :C (v21 / label~e.1)
                  :E (v22 / label
                          :R (v35 / label~e.2)
                          :C (v36 / label~e.3)))
           :A (v8 / label
                  :C (v23 / label
                          :S (v37 / label
                                  :E (v52 / label~e.5)
                                  :C (v53 / label~e.6))
                          :A (v38 / label
                                  :R (v54 / label~e.7)
                                  :C (v55 / label
                                          :A (v66 / label)
                                          :P (v67 / label~e.8))))
                  :C (v24 / label
                          :S (v39 / label
                                  :E (v56 / label~e.10)
                                  :C (v57 / label~e.11))
                          :D (v40 / label
                                  :R (v58 / label~e.12)
                                  :C (v59 / label~e.13))
                          :A (v41 / label
                                  :R (v60 / label~e.14)
                                  :E (v61 / label~e.15)
                                  :C (v62 / label~e.16)
                                  :E (v63 / label
                                          :A v62
                                          :S (v68 / label~e.17)
                                          :A (v69 / label
                                                  :R (v70 / label~e.18)
                                                  :E (v71 / label~e.19)
                                                  :C (v72 / label~e.20))))))
           :P (v9 / label~e.22)
           :A (v10 / label
                   :R (v25 / label~e.23)
                   :E (v26 / label
                           :A (v27 / label~e.25)
                           :A (v42 / label)
                           :P (v43 / label~e.24))
                   :C v27))
    :L (v3 / label~e.27)
    :H (v4 / label
           :A (v11 / label
                   :E (v28 / label~e.28)
                   :C (v29 / label~e.29)
                   :E (v30 / label
                           :A v29
                           :D (v44 / label
                                   :E (v64 / label~e.31)
                                   :C (v65 / label~e.32))
                           :P (v45 / label~e.33)))
           :A (v12 / label~e.35)
           :P (v13 / label~e.36)
           :A (v14 / label
                   :E (v31 / label
                           :R (v46 / label~e.37)
                           :E (v47 / label~e.38)
                           :C (v48 / label~e.39)
                           :R (v49 / label~e.40))
                   :C (v19 / label~e.41)
                   :E (v32 / label
                           :E (v50 / label~e.42)
                           :C (v51 / label~e.43))))
    :L (v5 / label~e.44)
    :H (v6 / label
           :D (v15 / label~e.45,46)
           :P (v16 / label~e.47)
           :A (v17 / label
                   :E (v33 / label~e.48)
                   :C (v34 / label~e.49))
           :D (v18 / label~e.50)
           :A v19))
