# ::id 77000
# ::tok L' année 1866 fut marquée par un événement bizarre , un phénomène inexpliqué et inexplicable que personne n' a sans doute oublié .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 4-1.1.3 5-1.1.4.3 6-1.1.4.4.1 7-1.1.4.4.2 8-1.1.4.4.3 10-1.1.4.1.1 11-1.1.4.1.2 12-1.1.4.1.3.1 13-1.1.4.1.3.2 14-1.1.4.1.3.3 15-1.1.4.1.4.2 16-1.1.4.1.4.3 17-1.1.4.1.4.4 19-1.1.4.1.4.6.1 20-1.1.4.1.4.6.2 21-1.1.4.1.4.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v6 / label
                         :E (v11 / label~e.0)
                         :C (v12 / label~e.1))
                  :C (v7 / label~e.2))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :C (v8 / label
                         :E (v13 / label~e.10)
                         :C (v14 / label~e.11)
                         :E (v15 / label
                                 :C (v20 / label~e.12)
                                 :N (v21 / label~e.13)
                                 :C (v22 / label~e.14))
                         :E (v16 / label
                                 :A v14
                                 :R (v23 / label~e.15)
                                 :A (v24 / label~e.16)
                                 :D (v25 / label~e.17)
                                 :D (v26 / label
                                         :E (v28 / label~e.19)
                                         :C (v29 / label~e.20))
                                 :P (v27 / label~e.21)))
                  :R (v9 / label~e.5)
                  :C (v10 / label
                          :E (v17 / label~e.6)
                          :C (v18 / label~e.7)
                          :E (v19 / label~e.8)))))
