# ::id 437000
# ::tok « Donc , jusqu\u2019 à plus amples informations , j\u2019 opinerais pour une licorne de mer , de dimensions colossales , armée , non plus d\u2019 une hallebarde , mais d\u2019 un véritable éperon comme les frégates cuirassées ou les « rams » de guerre , dont elle aurait à la fois la masse et la puissance motrice .
# ::alignments 1-1.1 3-1.2 4-1.2 5-1.3.1.1 6-1.3.1.2 7-1.3.2 9-1.4.1 10-1.4.2 11-1.4.3.1 12-1.4.3.2 13-1.5.4 14-1.4.3.5.1 15-1.4.3.5.2 17-1.4.3.3.1 18-1.4.3.3.2 19-1.4.3.3.3 21-1.5.1 23-1.5.2 24-1.5.2 25-1.5.3.1 26-1.5.3.2 27-1.5.3.3 29-1.6 30-1.7.1.1 31-1.7.1.2 32-1.7.1.3 33-1.7.1.4 34-1.7.1.5.1 35-1.7.1.5.2.1.1 36-1.7.1.5.2.1.2 37-1.7.1.5.2.1.3 38-1.7.1.5.2.2 39-1.7.1.5.2.3.1 41-1.7.1.5.2.3.3 43-1.7.1.5.2.3.4.1 44-1.7.1.5.2.3.4.2 46-1.7.1.5.2.3.2.1 47-1.7.1.5.2.3.2.2 48-1.7.1.5.2.3.2.3 49-1.7.1.5.2.3.2.4.1 50-1.7.1.5.2.3.2.4.2 51-1.7.1.5.2.3.2.4.3 52-1.7.1.5.2.3.2.5.1.1.1 53-1.7.1.5.2.3.2.5.1.1.2 54-1.7.1.5.2.3.2.5.1.2 55-1.7.1.5.2.3.2.5.1.3.1 56-1.7.1.5.2.3.2.5.1.3.2 57-1.7.1.5.2.3.2.5.1.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :L (v3 / label~e.3,4)
    :H (v4 / label
           :S (v9 / label
                  :E (v19 / label~e.5)
                  :C (v20 / label~e.6))
           :A (v10 / label~e.7))
    :H (v5 / label
           :A (v11 / label~e.9)
           :P (v12 / label~e.10)
           :A (v13 / label
                   :R (v21 / label~e.11)
                   :E (v22 / label~e.12)
                   :E (v23 / label
                           :R (v33 / label~e.17)
                           :C (v34 / label~e.18)
                           :E (v35 / label~e.19))
                   :C (v17 / label~e.13)
                   :E (v24 / label
                           :R (v36 / label~e.14)
                           :C (v37 / label~e.15))))
    :H (v6 / label
           :S (v14 / label~e.21)
           :D (v15 / label~e.23,24)
           :A (v16 / label
                   :R (v25 / label~e.25)
                   :E (v26 / label~e.26)
                   :C (v27 / label~e.27))
           :A v17)
    :L (v7 / label~e.29)
    :H (v8 / label
           :A (v18 / label
                   :R (v28 / label~e.30)
                   :E (v29 / label~e.31)
                   :E (v30 / label~e.32)
                   :C (v31 / label~e.33)
                   :E (v32 / label
                           :R (v38 / label~e.34)
                           :C (v39 / label
                                   :C (v40 / label
                                           :E (v43 / label~e.35)
                                           :C (v44 / label~e.36)
                                           :E (v45 / label~e.37))
                                   :N (v41 / label~e.38)
                                   :C (v42 / label
                                           :E (v46 / label~e.39)
                                           :E (v47 / label
                                                   :R (v50 / label~e.46)
                                                   :A (v51 / label~e.47)
                                                   :S (v52 / label~e.48)
                                                   :D (v53 / label
                                                           :R (v57 / label~e.49)
                                                           :E (v58 / label~e.50)
                                                           :C (v59 / label~e.51))
                                                   :A (v54 / label
                                                           :C (v60 / label
                                                                   :C (v61 / label
                                                                           :E (v64 / label~e.52)
                                                                           :C (v65 / label~e.53))
                                                                   :N (v62 / label~e.54)
                                                                   :C (v63 / label
                                                                           :E (v66 / label~e.55)
                                                                           :C (v67 / label~e.56)
                                                                           :E (v68 / label~e.57)))
                                                           :E (v48 / label~e.41)))
                                           :C v48
                                           :E (v49 / label
                                                   :R (v55 / label~e.43)
                                                   :C (v56 / label~e.44))))))
           :S v14
           :A v17))
