# ::id 437000
# ::tok « Donc , jusqu' à plus amples informations , j' opinerais pour une licorne de mer , de dimensions colossales , armée , non plus d' une hallebarde , mais d' un véritable éperon comme les frégates cuirassées ou les « rams » de guerre , dont elle aurait à la fois la masse et la puissance motrice .
# ::alignments 1-1.1.3.4 3-1.1.3.5 4-1.1.3.5 5-1.1.3.6.1.1 6-1.1.3.6.1.2 7-1.1.3.6.2 9-1.1.3.10.1 10-1.1.3.10.2 11-1.1.3.10.3.1 12-1.1.3.10.3.2 13-1.1.3.1.4 14-1.1.3.10.3.4.1 15-1.1.3.10.3.4.2 17-1.1.3.10.3.5.1 18-1.1.3.10.3.5.2 19-1.1.3.10.3.5.3 21-1.1.3.1.1 23-1.1.3.1.2 24-1.1.3.1.2 25-1.1.3.1.3.1 26-1.1.3.1.3.2 27-1.1.3.1.3.3 29-1.1.3.2 30-1.1.3.3.1.1 31-1.1.3.3.1.2 32-1.1.3.3.1.3 33-1.1.3.3.1.4 34-1.1.3.3.1.5.1 35-1.1.3.3.1.5.2.1.1 36-1.1.3.3.1.5.2.1.2 37-1.1.3.3.1.5.2.1.3 38-1.1.3.3.1.5.2.2 39-1.1.3.3.1.5.2.3.1 41-1.1.3.3.1.5.2.3.2 43-1.1.3.3.1.5.2.3.3.1 44-1.1.3.3.1.5.2.3.3.2 46-1.1.3.3.1.5.2.3.4.1 47-1.1.3.3.1.5.2.3.4.2 48-1.1.3.3.1.5.2.3.4.3 49-1.1.3.3.1.5.2.3.4.4.1 50-1.1.3.3.1.5.2.3.4.4.2 51-1.1.3.3.1.5.2.3.4.4.3 52-1.1.3.3.1.5.2.3.4.5.2.1.1 53-1.1.3.3.1.5.2.3.4.5.2.1.2 54-1.1.3.3.1.5.2.3.4.5.2.2 55-1.1.3.3.1.5.2.3.4.5.2.3.1 56-1.1.3.3.1.5.2.3.4.5.2.3.2 57-1.1.3.3.1.5.2.3.4.5.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v13 / label~e.21)
                         :D (v14 / label~e.23,24)
                         :A (v15 / label
                                 :R (v23 / label~e.25)
                                 :E (v24 / label~e.26)
                                 :C (v25 / label~e.27))
                         :A (v16 / label~e.13))
                  :L (v7 / label~e.29)
                  :H (v8 / label
                         :A (v17 / label
                                 :R (v26 / label~e.30)
                                 :E (v27 / label~e.31)
                                 :E (v28 / label~e.32)
                                 :C (v29 / label~e.33)
                                 :E (v30 / label
                                         :R (v37 / label~e.34)
                                         :C (v38 / label
                                                 :C (v44 / label
                                                         :E (v47 / label~e.35)
                                                         :C (v48 / label~e.36)
                                                         :E (v49 / label~e.37))
                                                 :N (v45 / label~e.38)
                                                 :C (v46 / label
                                                         :E (v50 / label~e.39)
                                                         :C (v51 / label~e.41)
                                                         :E (v52 / label
                                                                 :R (v54 / label~e.43)
                                                                 :C (v55 / label~e.44))
                                                         :E (v53 / label
                                                                 :R (v56 / label~e.46)
                                                                 :A (v57 / label~e.47)
                                                                 :S (v58 / label~e.48)
                                                                 :D (v59 / label
                                                                         :R (v61 / label~e.49)
                                                                         :E (v62 / label~e.50)
                                                                         :C (v63 / label~e.51))
                                                                 :A (v60 / label
                                                                         :E v51
                                                                         :C (v64 / label
                                                                                 :C (v65 / label
                                                                                         :E (v68 / label~e.52)
                                                                                         :C (v69 / label~e.53))
                                                                                 :N (v66 / label~e.54)
                                                                                 :C (v67 / label
                                                                                         :E (v70 / label~e.55)
                                                                                         :C (v71 / label~e.56)
                                                                                         :E (v72 / label~e.57)))))))))
                         :S v13
                         :A v16)
                  :L (v9 / label~e.1)
                  :L (v10 / label~e.3,4)
                  :H (v11 / label
                          :S (v18 / label
                                  :E (v31 / label~e.5)
                                  :C (v32 / label~e.6))
                          :A (v19 / label~e.7))
                  :H (v12 / label
                          :A (v20 / label~e.9)
                          :P (v21 / label~e.10)
                          :A (v22 / label
                                  :R (v33 / label~e.11)
                                  :E (v34 / label~e.12)
                                  :C v16
                                  :E (v35 / label
                                          :R (v39 / label~e.14)
                                          :C (v40 / label~e.15))
                                  :E (v36 / label
                                          :R (v41 / label~e.17)
                                          :C (v42 / label~e.18)
                                          :E (v43 / label~e.19)))))))
