# ::id 915002
# ::tok Bon nombre de matelots affirmaient que le monstre n’ y pouvait passer , « qu’ il était trop gros pour cela ! »
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.2 4-1.1.2 6-1.1.4.5.1.1 7-1.1.4.5.1.2 8-1.1.4.5.2 9-1.1.4.5.3 10-1.1.4.5.4.1 11-1.1.4.5.4.2 15-1.1.4.2.1 17-1.1.4.2.3 18-1.1.4.2.2.2 19-1.1.4.2.4.1 20-1.1.4.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :E (v10 / label~e.0)
                         :C (v11 / label~e.1)
                         :R (v12 / label~e.2))
                  :C (v7 / label~e.3))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :H (v8 / label
                         :A (v13 / label~e.15)
                         :S (v14 / label
                                 :C (v21 / label~e.18))
                         :D (v15 / label~e.17)
                         :A (v16 / label
                                 :R (v22 / label~e.19)
                                 :C (v23 / label~e.20)))
                  :H (v9 / label
                         :A (v17 / label
                                 :E (v24 / label~e.6)
                                 :C (v25 / label~e.7))
                         :D (v18 / label~e.8)
                         :A (v19 / label~e.9)
                         :P (v20 / label
                                 :E (v26 / label~e.10)
                                 :C (v27 / label~e.11))))))
