# ::id 915002
# ::tok Bon nombre de matelots affirmaient que le monstre n' y pouvait passer , « qu' il était trop gros pour cela ! »
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.2 4-1.1.2 5-1.1.3.1 6-1.1.3.2.1.1 7-1.1.3.2.1.2 8-1.1.3.2.2 9-1.1.3.2.3 10-1.1.3.2.4 11-1.1.3.2.5 14-1.1.3.3 15-1.1.3.4.1 17-1.1.3.4.3 18-1.1.3.4.4 19-1.1.3.4.5.1 20-1.1.3.4.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :E (v12 / label~e.0)
                         :C (v13 / label~e.1)
                         :R (v14 / label~e.2))
                  :C (v7 / label~e.3))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :R (v8 / label~e.5)
                  :H (v9 / label
                         :A (v15 / label
                                 :E (v24 / label~e.6)
                                 :C (v25 / label~e.7))
                         :D (v16 / label~e.8)
                         :A (v17 / label~e.9)
                         :D (v18 / label~e.10)
                         :P (v19 / label~e.11))
                  :R (v10 / label~e.14)
                  :H (v11 / label
                          :A (v20 / label~e.15)
                          :D (v21 / label~e.17)
                          :S (v22 / label~e.18)
                          :A (v23 / label
                                  :R (v26 / label~e.19)
                                  :C (v27 / label~e.20))))))
