# ::id 87000
# ::tok Alors éclata l\u2019 interminable polémique des crédules et des incrédules dans les sociétés savantes et les journaux scientifiques .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.2.3 5-1.2.2.4.1.1 6-1.2.2.4.1.2 7-1.2.2.4.2 8-1.2.2.4.3.1 9-1.2.2.4.3.2 10-1.2.3.1.4 11-1.2.3.2.2 12-1.2.3.2.3 13-1.2.3.2.4 14-1.2.3.3 15-1.2.3.1.1 16-1.2.3.1.2 17-1.2.3.1.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label~e.2)
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4)
                  :E (v10 / label
                          :C (v14 / label
                                  :R (v24 / label~e.5)
                                  :C (v25 / label~e.6))
                          :N (v15 / label~e.7)
                          :C (v16 / label
                                  :R (v26 / label~e.8)
                                  :C (v27 / label~e.9))))
           :A (v6 / label
                  :C (v11 / label
                          :E (v17 / label~e.15)
                          :C (v18 / label~e.16)
                          :E (v19 / label~e.17)
                          :R (v20 / label~e.10))
                  :C (v12 / label
                          :R v20
                          :E (v21 / label~e.11)
                          :C (v22 / label~e.12)
                          :E (v23 / label~e.13))
                  :N (v13 / label~e.14))))
