# ::id 87000
# ::tok Alors éclata l ' interminable polémique des crédules et des incrédules dans les sociétés savantes et les journaux scientifiques .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 4-1.2.2.2 5-1.2.2.3 6-1.2.2.4.1.1 7-1.2.2.4.1.2 8-1.2.2.4.2 9-1.2.2.4.3.1 10-1.2.2.4.3.2 11-1.2.3.1.1 12-1.2.3.1.2 13-1.2.3.1.3 14-1.2.3.1.4 15-1.2.3.2 16-1.2.3.3.1 17-1.2.3.3.2 18-1.2.3.3.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label~e.2)
                  :E (v8 / label~e.4)
                  :C (v9 / label~e.5)
                  :E (v10 / label
                          :C (v14 / label
                                  :R (v24 / label~e.6)
                                  :C (v25 / label~e.7))
                          :N (v15 / label~e.8)
                          :C (v16 / label
                                  :R (v26 / label~e.9)
                                  :C (v27 / label~e.10))))
           :A (v6 / label
                  :C (v11 / label
                          :R (v17 / label~e.11)
                          :E (v18 / label~e.12)
                          :C (v19 / label~e.13)
                          :E (v20 / label~e.14))
                  :N (v12 / label~e.15)
                  :C (v13 / label
                          :E (v21 / label~e.16)
                          :C (v22 / label~e.17)
                          :E (v23 / label~e.18)
                          :R v17))))
