# ::id 794001
# ::tok L' Abraham - Lincoln répondit en amenant et en hissant trois fois le pavillon américain , dont les trente-neuf étoiles resplendissaient à sa corne d' artimon ; puis , modifiant sa marche pour prendre le chenal balisé qui s' arrondit dans la baie intérieure formée par la pointe de Sandy-Hook , il rasa cette langue sablonneuse où quelques milliers de spectateurs l' acclamèrent encore une fois .
# ::alignments 0-1.1.2.1 1-1.6.3 3-1.6.3 4-1.1.3 6-1.2.1.1.2 7-1.2.1.2 9-1.2.1.3.2 10-1.2.2.1 11-1.2.2.2 12-1.2.3.1 13-1.2.3.2 14-1.2.3.3 16-1.2.3.4.2 17-1.2.3.4.3.1 18-1.2.3.4.3.2 19-1.2.3.4.3.3 20-1.2.3.4.4 21-1.2.3.4.5.1 22-1.2.3.4.5.2 23-1.2.3.4.5.3 24-1.2.3.4.5.4.1 25-1.2.3.4.5.4.2 27-1.3 29-1.4.1 30-1.4.2.2.1 31-1.4.2.2.2 32-1.5 33-1.6.1 34-1.6.2.1 35-1.6.2.2 36-1.6.2.3 37-1.6.2.4.2 38-1.6.2.4.3 39-1.6.2.4.3 40-1.6.2.4.4.1 41-1.6.2.4.4.2 42-1.6.2.4.4.3 43-1.6.2.4.4.4 44-1.6.2.4.4.5.2 45-1.6.2.4.4.5.3.1 46-1.6.2.4.4.5.3.2 47-1.6.2.4.4.5.3.3 48-1.6.2.4.4.5.3.4.1 49-1.6.2.4.4.5.3.4.2 51-1.7.1 52-1.7.2 53-1.7.3.1 54-1.7.3.2 55-1.7.3.3 56-1.7.3.4.2 57-1.7.3.4.3.1.1 58-1.7.3.4.3.1.2 59-1.7.3.4.3.1.3 60-1.7.3.4.3.2 61-1.7.3.4.4 62-1.7.3.4.5 63-1.7.3.4.6.1 64-1.7.3.4.6.2 65-1.7.3.4.6.3
(v1 / label
    :H (v2 / label
           :A (v9 / label)
           :A (v10 / label
                   :E (v23 / label~e.0)
                   :C (v19 / label~e.1,3))
           :P (v11 / label~e.4))
    :H (v3 / label
           :P (v12 / label
                   :C (v24 / label
                           :C (v43 / label~e.6))
                   :N (v25 / label~e.7)
                   :C (v26 / label
                           :C (v44 / label~e.9)))
           :D (v13 / label
                   :E (v27 / label~e.10)
                   :C (v28 / label~e.11))
           :A (v14 / label
                   :E (v29 / label~e.12)
                   :C (v30 / label~e.13)
                   :E (v31 / label~e.14)
                   :E (v32 / label
                           :A v30
                           :R (v45 / label~e.16)
                           :A (v46 / label
                                   :E (v59 / label~e.17)
                                   :E (v60 / label~e.18)
                                   :C (v61 / label~e.19))
                           :P (v47 / label~e.20)
                           :A (v48 / label
                                   :R (v62 / label~e.21)
                                   :E (v63 / label~e.22)
                                   :C (v64 / label~e.23)
                                   :E (v65 / label
                                           :R (v76 / label~e.24)
                                           :C (v77 / label~e.25)))))
           :A v10)
    :L (v4 / label~e.27)
    :H (v5 / label
           :P (v15 / label~e.29)
           :A (v16 / label
                   :A (v33 / label)
                   :P (v34 / label
                           :E (v49 / label~e.30)
                           :C (v50 / label~e.31)))
           :A v10)
    :L (v6 / label~e.32)
    :H (v7 / label
           :P (v17 / label~e.33)
           :A (v18 / label
                   :E (v35 / label~e.34)
                   :C (v36 / label~e.35)
                   :E (v37 / label~e.36)
                   :E (v38 / label
                           :A v36
                           :R (v51 / label~e.37)
                           :P (v52 / label~e.38,39)
                           :A (v53 / label
                                   :R (v66 / label~e.40)
                                   :E (v67 / label~e.41)
                                   :C (v68 / label~e.42)
                                   :E (v69 / label~e.43)
                                   :E (v70 / label
                                           :A v68
                                           :P (v78 / label~e.44)
                                           :A (v79 / label
                                                   :R (v83 / label~e.45)
                                                   :E (v84 / label~e.46)
                                                   :C (v85 / label~e.47)
                                                   :E (v86 / label
                                                           :R (v87 / label~e.48)
                                                           :C (v88 / label~e.49)))))))
           :A v19)
    :H (v8 / label
           :A (v20 / label~e.51)
           :P (v21 / label~e.52)
           :A (v22 / label
                   :E (v39 / label~e.53)
                   :C (v40 / label~e.54)
                   :E (v41 / label~e.55)
                   :E (v42 / label
                           :A v40
                           :R (v54 / label~e.56)
                           :A (v55 / label
                                   :E (v71 / label
                                           :E (v80 / label~e.57)
                                           :C (v81 / label~e.58)
                                           :R (v82 / label~e.59))
                                   :C (v72 / label~e.60))
                           :A (v56 / label~e.61)
                           :P (v57 / label~e.62)
                           :D (v58 / label
                                   :R (v73 / label~e.63)
                                   :E (v74 / label~e.64)
                                   :C (v75 / label~e.65))))))
