# ::id 87002
# ::tok Les journalistes , qui font profession de science en lutte avec ceux qui font profession d\u2019 esprit , versèrent des flots d\u2019 encre pendant cette mémorable campagne ; quelques - uns même , deux ou trois gouttes de sang , car du serpent de mer , ils en vinrent aux personnalités les plus offensantes .
# ::alignments 0-1.1.1.1 1-1.2.4 3-1.1.1.3.2 4-1.1.1.3.3.1 5-1.1.1.3.3.2 6-1.1.1.3.4.1 7-1.1.1.3.4.2 8-1.1.2.1 9-1.1.2.2 10-1.1.3.1 11-1.1.3.2 12-1.1.3.3.1 13-1.1.3.3.2.1 14-1.1.3.3.2.2 15-1.1.3.3.3.1 16-1.1.3.3.3.2 18-1.2.1 19-1.2.2.1.1 20-1.2.2.1.2 21-1.2.2.1.3 22-1.2.2.2 23-1.2.3.1 24-1.2.3.2 25-1.2.3.3 26-1.2.3.4 28-1.3.3 30-1.3.3 31-1.3.1 33-1.3.2.1.1.1 34-1.3.2.1.1.2 35-1.3.2.1.1.3 36-1.3.2.1.2 37-1.3.2.1.3 38-1.3.2.2 40-1.4 41-1.5.1.1 42-1.5.1.2 43-1.5.1.3.1 44-1.5.1.3.2 46-1.5.2 47-1.5.3 48-1.5.4 49-1.5.5.1 50-1.5.5.2 51-1.5.5.3.1 52-1.5.5.3.2 53-1.5.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v22 / label~e.0)
                  :C (v13 / label~e.1)
                  :E (v23 / label
                          :A v13
                          :R (v43 / label~e.3)
                          :P (v44 / label
                                  :E (v60 / label~e.4)
                                  :C (v61 / label~e.5))
                          :A (v45 / label
                                  :R (v62 / label~e.6)
                                  :C (v63 / label~e.7))))
           :P (v8 / label
                  :R (v24 / label~e.8)
                  :C (v25 / label~e.9))
           :A (v9 / label
                  :R (v26 / label~e.10)
                  :C (v27 / label~e.11)
                  :E (v28 / label
                          :R (v46 / label~e.12)
                          :P (v47 / label
                                  :E (v64 / label~e.13)
                                  :C (v65 / label~e.14))
                          :A (v48 / label
                                  :R (v66 / label~e.15)
                                  :C (v67 / label~e.16))
                          :A v13)))
    :H (v3 / label
           :P (v10 / label~e.18)
           :A (v11 / label
                   :E (v29 / label
                           :E (v49 / label~e.19)
                           :C (v50 / label~e.20)
                           :R (v51 / label~e.21))
                   :C (v30 / label~e.22))
           :D (v12 / label
                   :R (v31 / label~e.23)
                   :E (v32 / label~e.24)
                   :E (v33 / label~e.25)
                   :C (v34 / label~e.26))
           :A v13)
    :H (v4 / label
           :G (v14 / label~e.31)
           :A (v15 / label
                   :E (v35 / label
                           :E (v52 / label
                                   :C (v68 / label~e.33)
                                   :N (v69 / label~e.34)
                                   :C (v70 / label~e.35))
                           :C (v53 / label~e.36)
                           :R (v54 / label~e.37))
                   :C (v36 / label~e.38))
           :A (v16 / label~e.28,30)
           :P v10)
    :L (v5 / label~e.40)
    :H (v6 / label
           :A (v17 / label
                   :R (v37 / label~e.41)
                   :C (v38 / label~e.42)
                   :E (v39 / label
                           :E (v55 / label~e.43)
                           :C (v56 / label~e.44)))
           :A (v18 / label~e.46)
           :A (v19 / label~e.47)
           :P (v20 / label~e.48)
           :A (v21 / label
                   :R (v40 / label~e.49)
                   :C (v41 / label~e.50)
                   :E (v42 / label
                           :E (v57 / label~e.51)
                           :E (v58 / label~e.52)
                           :C (v59 / label~e.53)))))
