# ::id 919007
# ::tok Je regardais , je regardais à en user ma rétine , à en devenir aveugle , tandis que Conseil , toujours phlegmatique , me répétait d' un ton calme : « Si monsieur voulait avoir la bonté de moins écarquiller ses yeux , monsieur verrait bien davantage ! »
# ::alignments 0-1.1.1 1-1.1.2 3-1.2.1 4-1.2.2 5-1.3 6-1.4.1 7-1.4.2 8-1.4.3.1 9-1.4.3.2 11-1.5 12-1.6.1 14-1.6.3 16-1.7 17-1.7 18-1.8.1.1 20-1.8.1.2.2 21-1.8.1.2.3 23-1.8.2 24-1.8.3 25-1.8.4.1 26-1.8.4.2 27-1.8.4.3 28-1.8.4.4 31-1.8.5.1 32-1.8.5.2.1 33-1.8.5.2.2 34-1.8.5.2.3 35-1.8.5.2.3 36-1.8.5.2.3 37-1.8.5.2.4.2 38-1.8.5.2.4.3 39-1.8.5.2.4.4 40-1.8.5.2.4.5.1 41-1.8.5.2.4.5.2 43-1.8.5.3.1 44-1.8.5.3.2 45-1.8.5.3.3.1 46-1.8.5.3.3.2
(v1 / label
    :H (v2 / label
           :A (v10 / label~e.0)
           :P (v11 / label~e.1))
    :H (v3 / label
           :A (v12 / label~e.3)
           :P (v13 / label~e.4))
    :L (v4 / label~e.5)
    :H (v5 / label
           :A (v14 / label~e.6)
           :P (v15 / label~e.7)
           :A (v16 / label
                   :E (v24 / label~e.8)
                   :C (v25 / label~e.9))
           :A v10)
    :L (v6 / label~e.11)
    :H (v7 / label
           :A (v17 / label~e.12)
           :S (v18 / label~e.14)
           :A v12)
    :L (v8 / label~e.16,17)
    :H (v9 / label
           :A (v19 / label
                   :C (v26 / label~e.18)
                   :E (v27 / label
                           :A v26
                           :D (v35 / label~e.20)
                           :S (v36 / label~e.21)))
           :A (v20 / label~e.23)
           :P (v21 / label~e.24)
           :D (v22 / label
                   :R (v28 / label~e.25)
                   :E (v29 / label~e.26)
                   :C (v30 / label~e.27)
                   :E (v31 / label~e.28))
           :A (v23 / label
                   :L (v32 / label~e.31)
                   :H (v33 / label
                           :A (v37 / label~e.32)
                           :D (v38 / label~e.33)
                           :S (v39 / label~e.34,35,36)
                           :A (v40 / label
                                   :A v37
                                   :R (v44 / label~e.37)
                                   :D (v45 / label~e.38)
                                   :P (v46 / label~e.39)
                                   :A (v47 / label
                                           :E (v50 / label~e.40)
                                           :C (v51 / label~e.41))))
                   :H (v34 / label
                           :A (v41 / label~e.43)
                           :P (v42 / label~e.44)
                           :D (v43 / label
                                   :E (v48 / label~e.45)
                                   :C (v49 / label~e.46))))))
