# ::id 423003
# ::tok Garder le secret dans ces circonstances est très - difficile pour un particulier , et certainement impossible pour un État dont tous les actes sont obstinément surveillés par les puissances rivales .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.3.1 4-1.1.1.3.2 5-1.1.1.3.3 7-1.1.3 9-1.1.4 10-1.1.5.1 11-1.1.5.2 12-1.1.5.3 14-1.2 15-1.3.1 16-1.3.2 17-1.3.3.1 18-1.3.3.2 19-1.3.3.3 20-1.3.3.4.1 21-1.3.3.4.2.1 22-1.3.3.4.2.2 23-1.3.3.4.2.3 25-1.3.3.4.4 26-1.3.3.4.5 27-1.3.3.4.6.1 28-1.3.3.4.6.2 29-1.3.3.4.6.3 30-1.3.3.4.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :P (v12 / label~e.0)
                  :A (v13 / label
                          :E (v22 / label~e.1)
                          :C (v23 / label~e.2))
                  :A (v14 / label
                          :R (v24 / label~e.3)
                          :E (v25 / label~e.4)
                          :C (v26 / label~e.5)))
           :D (v6 / label~e.7)
           :S (v7 / label~e.9)
           :A (v8 / label
                  :R (v15 / label~e.10)
                  :E (v16 / label~e.11)
                  :C (v17 / label~e.12)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :G (v9 / label~e.15)
           :S (v10 / label~e.16)
           :A (v11 / label
                   :R (v18 / label~e.17)
                   :E (v19 / label~e.18)
                   :C (v20 / label~e.19)
                   :E (v21 / label
                           :R (v27 / label~e.20)
                           :A (v28 / label
                                   :E (v32 / label~e.21)
                                   :E (v33 / label~e.22)
                                   :C (v34 / label~e.23))
                           :D (v29 / label~e.25)
                           :P (v30 / label~e.26)
                           :A (v31 / label
                                   :R (v35 / label~e.27)
                                   :E (v36 / label~e.28)
                                   :C (v37 / label~e.29)
                                   :E (v38 / label~e.30))))
           :A v5))
