# ::id 433000
# ::tok « Si , au contraire , nous connaissons toutes les espèces vivantes , il faut nécessairement chercher l' animal en question parmi les êtres marins déjà catalogués , et dans ce cas , je serai disposé à admettre l' existence d ' un Narwal géant .
# ::alignments 1-1.1.3.3 3-1.1.3.4.1 4-1.1.3.4.2 6-1.1.3.10.1 7-1.1.3.10.2 8-1.1.3.10.3.1 9-1.1.3.10.3.2 10-1.1.3.10.3.3 11-1.1.3.10.3.4 14-1.1.3.11.2 15-1.1.3.11.3 16-1.1.3.11.4 17-1.1.3.11.5.1 18-1.1.3.11.5.2 19-1.1.3.11.5.3.1 20-1.1.3.11.5.3.2 21-1.1.3.11.6.1 22-1.1.3.11.6.2 23-1.1.3.11.6.3 24-1.1.3.11.6.4 25-1.1.3.11.6.5.3 26-1.1.3.11.6.5.4 28-1.1.3.1 29-1.1.3.2.1.1 30-1.1.3.2.1.2 31-1.1.3.2.1.3 33-1.1.3.2.2 35-1.1.3.2.4.1 36-1.1.3.2.4.2 37-1.1.3.2.5 38-1.1.3.2.6.1.1 39-1.1.3.2.6.1.2 40-1.1.3.2.6.2.1 42-1.1.3.2.6.2.2 43-1.1.3.2.6.2.3 44-1.1.3.2.6.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.28)
                  :H (v7 / label
                         :A (v12 / label
                                 :R (v27 / label~e.29)
                                 :E (v28 / label~e.30)
                                 :C (v29 / label~e.31))
                         :A (v13 / label~e.33)
                         :D (v14 / label
                                 :C (v30 / label~e.35)
                                 :R (v31 / label~e.36))
                         :P (v15 / label~e.37)
                         :A (v16 / label
                                 :S (v32 / label
                                         :E (v46 / label~e.38)
                                         :C (v47 / label~e.39))
                                 :A (v33 / label
                                         :R (v48 / label~e.40)
                                         :E (v49 / label~e.42)
                                         :C (v50 / label~e.43)
                                         :E (v51 / label~e.44))))
                  :L (v8 / label~e.1)
                  :L (v9 / label
                         :R (v17 / label~e.3)
                         :C (v18 / label~e.4))
                  :H (v10 / label
                          :A (v19 / label~e.6)
                          :P (v20 / label~e.7)
                          :A (v21 / label
                                  :E (v34 / label~e.8)
                                  :E (v35 / label~e.9)
                                  :C (v36 / label~e.10)
                                  :E (v37 / label~e.11)))
                  :H (v11 / label
                          :D (v22 / label~e.14)
                          :D (v23 / label~e.15)
                          :P (v24 / label~e.16)
                          :A (v25 / label
                                  :E (v38 / label~e.17)
                                  :C (v39 / label~e.18)
                                  :E (v40 / label
                                          :R (v52 / label~e.19)
                                          :C (v53 / label~e.20)))
                          :A (v26 / label
                                  :R (v41 / label~e.21)
                                  :E (v42 / label~e.22)
                                  :C (v43 / label~e.23)
                                  :E (v44 / label~e.24)
                                  :E (v45 / label
                                          :A v43
                                          :A (v54 / label)
                                          :D (v55 / label~e.25)
                                          :P (v56 / label~e.26)))))))
