# ::id 433000
# ::tok « Si , au contraire , nous connaissons toutes les espèces vivantes , il faut nécessairement chercher l' animal en question parmi les êtres marins déjà catalogués , et dans ce cas , je serai disposé à admettre l' existence d ' un Narwal géant .
# ::alignments 1-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.3.3.3.1 9-1.1.3.3.3.2 10-1.1.3.3.3.3 11-1.1.3.3.3.4 14-1.1.3.4.2 15-1.1.3.4.3 16-1.1.3.4.4 17-1.1.3.4.5.1 18-1.1.3.4.5.2 19-1.1.3.4.5.3.1 20-1.1.3.4.5.3.2 21-1.1.3.4.6.1 22-1.1.3.4.6.2 23-1.1.3.4.6.3 24-1.1.3.4.6.4 25-1.1.3.4.6.5.3 26-1.1.3.4.6.5.4 28-1.1.3.5 29-1.1.3.6.1.1 30-1.1.3.6.1.2 31-1.1.3.6.1.3 33-1.1.3.6.2 35-1.1.3.6.4.1 36-1.1.3.6.4.2 37-1.1.3.6.5 38-1.1.3.6.6.1.1 39-1.1.3.6.6.1.2 40-1.1.3.6.6.2.1 42-1.1.3.6.6.2.2 43-1.1.3.6.6.2.3 44-1.1.3.6.6.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.1)
                  :L (v7 / label
                         :R (v12 / label~e.3)
                         :C (v13 / label~e.4))
                  :H (v8 / label
                         :A (v14 / label~e.6)
                         :P (v15 / label~e.7)
                         :A (v16 / label
                                 :E (v27 / label~e.8)
                                 :E (v28 / label~e.9)
                                 :C (v29 / label~e.10)
                                 :E (v30 / label~e.11)))
                  :H (v9 / label
                         :D (v17 / label~e.14)
                         :D (v18 / label~e.15)
                         :P (v19 / label~e.16)
                         :A (v20 / label
                                 :E (v31 / label~e.17)
                                 :C (v32 / label~e.18)
                                 :E (v33 / label
                                         :R (v46 / label~e.19)
                                         :C (v47 / label~e.20)))
                         :A (v21 / label
                                 :R (v34 / label~e.21)
                                 :E (v35 / label~e.22)
                                 :C (v36 / label~e.23)
                                 :E (v37 / label~e.24)
                                 :E (v38 / label
                                         :A v36
                                         :A (v48 / label)
                                         :D (v49 / label~e.25)
                                         :P (v50 / label~e.26))))
                  :L (v10 / label~e.28)
                  :H (v11 / label
                          :A (v22 / label
                                  :R (v39 / label~e.29)
                                  :E (v40 / label~e.30)
                                  :C (v41 / label~e.31))
                          :A (v23 / label~e.33)
                          :D (v24 / label
                                  :C (v42 / label~e.35)
                                  :R (v43 / label~e.36))
                          :P (v25 / label~e.37)
                          :A (v26 / label
                                  :S (v44 / label
                                          :E (v51 / label~e.38)
                                          :C (v52 / label~e.39))
                                  :A (v45 / label
                                          :R (v53 / label~e.40)
                                          :E (v54 / label~e.42)
                                          :C (v55 / label~e.43)
                                          :E (v56 / label~e.44)))))))
