# ::id 858000
# ::tok Peu à peu , Ned prit goût à causer , et j' aimais à entendre le récit de ses aventures dans les mers polaires .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.3 8-1.1.5 10-1.2 11-1.3.1 12-1.3.2 14-1.3.4 15-1.3.5.1 16-1.3.5.2 17-1.3.5.3.2 18-1.3.5.3.3.1 19-1.3.5.3.3.2 20-1.3.5.3.4.1 21-1.3.5.3.4.2 22-1.3.5.3.4.3 23-1.3.5.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :C (v13 / label~e.0)
                  :R (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :A (v6 / label~e.4)
           :D (v7 / label~e.5,6)
           :P (v8 / label~e.8))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v9 / label~e.11)
           :D (v10 / label~e.12)
           :P (v11 / label~e.14)
           :A (v12 / label
                   :E (v16 / label~e.15)
                   :C (v17 / label~e.16)
                   :E (v18 / label
                           :A (v19 / label)
                           :R (v20 / label~e.17)
                           :P (v21 / label
                                   :E (v23 / label~e.18)
                                   :C (v24 / label~e.19))
                           :A (v22 / label
                                   :R (v25 / label~e.20)
                                   :E (v26 / label~e.21)
                                   :C (v27 / label~e.22)
                                   :E (v28 / label~e.23))))))
