# ::id 765001
# ::tok Je n’ aspirais plus qu’ à revoir mon pays , mes amis , mon petit logement du Jardin des Plantes , mes chères et précieuses collections !
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.2 4-1.1.2 6-1.1.4.3 7-1.1.4.4.1.1 8-1.1.4.4.1.2 10-1.1.4.4.2.1 11-1.1.4.4.2.2 13-1.1.4.4.3.1 14-1.1.4.4.3.2 15-1.1.4.4.3.3 16-1.1.4.4.3.4.1 17-1.1.4.4.3.4.2 18-1.1.4.4.3.4.3.1 19-1.1.4.4.3.4.3.2 21-1.1.4.4.4.1 22-1.1.4.4.4.2.1 23-1.1.4.4.4.2.2 24-1.1.4.4.4.2.3 25-1.1.4.4.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1,3,4)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :A v3
                  :P (v7 / label~e.6)
                  :A (v8 / label
                         :C (v9 / label
                                :E (v13 / label~e.7)
                                :C (v14 / label~e.8))
                         :C (v10 / label
                                 :E (v15 / label~e.10)
                                 :C (v16 / label~e.11))
                         :C (v11 / label
                                 :E (v17 / label~e.13)
                                 :E (v18 / label~e.14)
                                 :C (v19 / label~e.15)
                                 :E (v20 / label
                                         :R (v24 / label~e.16)
                                         :C (v25 / label~e.17)
                                         :E (v26 / label
                                                 :R (v30 / label~e.18)
                                                 :C (v31 / label~e.19))))
                         :C (v12 / label
                                 :E (v21 / label~e.21)
                                 :E (v22 / label
                                         :C (v27 / label~e.22)
                                         :N (v28 / label~e.23)
                                         :C (v29 / label~e.24))
                                 :C (v23 / label~e.25))))))
